time_days,Ir194 top 1
1.1581889009869677e-05,1.1073739451785545e-88
1.160227070288277e-05,1.1073739451785545e-88
1.1622688263396381e-05,1.1073739451785545e-88
1.1643141754529784e-05,1.1073739451785545e-88
1.1663631239513322e-05,1.1073739451785545e-88
1.168415678168862e-05,1.1073739451785545e-88
1.1704718444508758e-05,1.1073739451785545e-88
1.1725316291538495e-05,1.1073739451785545e-88
1.1745950386454436e-05,1.1073739451785545e-88
1.1766620793045252e-05,1.1073739451785545e-88
1.178732757521187e-05,1.1073739451785545e-88
1.1808070796967665e-05,1.1073739451785545e-88
1.1828850522438664e-05,1.1073739451785545e-88
1.1849666815863737e-05,1.1073739451785545e-88
1.1870519741594814e-05,1.1073739451785545e-88
1.1891409364097055e-05,1.1073739451785545e-88
1.1912335747949075e-05,1.1073739451785545e-88
1.1933298957843133e-05,1.1073739451785545e-88
1.1954299058585331e-05,1.1073739451785545e-88
1.1975336115095818e-05,1.1073739451785545e-88
1.199641019240898e-05,1.1073739451785545e-88
1.2017521355673667e-05,1.1073739451785545e-88
1.2038669670153358e-05,1.1073739451785545e-88
1.2059855201226398e-05,1.1073739451785545e-88
1.2081078014386175e-05,1.1073739451785545e-88
1.2102338175241337e-05,1.1073739451785545e-88
1.2123635749515981e-05,1.1073739451785545e-88
1.2144970803049875e-05,1.1073739451785545e-88
1.2166343401798645e-05,1.1073739451785545e-88
1.2187753611833987e-05,1.1073739451785545e-88
1.2209201499343867e-05,1.1073739451785545e-88
1.2230687130632732e-05,1.1073739451785545e-88
1.2252210572121708e-05,1.1073739451785545e-88
1.2273771890348808e-05,1.1073739451785545e-88
1.2295371151969139e-05,1.1073739451785545e-88
1.2317008423755106e-05,1.1073739451785545e-88
1.2338683772596625e-05,1.1073739451785545e-88
1.2360397265501313e-05,1.1073739451785545e-88
1.2382148969594712e-05,1.1073739451785545e-88
1.2403938952120499e-05,1.1073739451785545e-88
1.2425767280440676e-05,1.1073739451785545e-88
1.2447634022035786e-05,1.1073739451785545e-88
1.246953924450513e-05,1.1073739451785545e-88
1.249148301556697e-05,1.1073739451785545e-88
1.2513465403058733e-05,1.1073739451785545e-88
1.2535486474937229e-05,1.1073739451785545e-88
1.2557546299278855e-05,1.1073739451785545e-88
1.2579644944279813e-05,1.1073739451785545e-88
1.2601782478256311e-05,1.1073739451785545e-88
1.262395896964478e-05,1.1073739451785545e-88
1.2646174487002088e-05,1.1073739451785545e-88
1.2668429099005746e-05,1.1073739451785545e-88
1.2690722874454123e-05,1.1073739451785545e-88
1.271305588226666e-05,1.1073739451785545e-88
1.273542819148408e-05,1.1073739451785545e-88
1.2757839871268606e-05,1.1073739451785545e-88
1.278029099090417e-05,1.1073739451785545e-88
1.2802781619796623e-05,1.1073739451785545e-88
1.2825311827473973e-05,1.1073739451785545e-88
1.2847881683586564e-05,1.1073739451785545e-88
1.287049125790732e-05,1.1073739451785545e-88
1.2893140620331946e-05,1.1073739451785545e-88
1.2915829840879158e-05,1.1073739451785545e-88
1.2938558989690875e-05,1.1073739451785545e-88
1.2961328137032467e-05,1.1073739451785545e-88
1.2984137353292944e-05,1.1073739451785545e-88
1.3006986708985192e-05,1.1073739451785545e-88
1.3029876274746181e-05,1.1073739451785545e-88
1.3052806121337195e-05,1.1073739451785545e-88
1.3075776319644034e-05,1.1073739451785545e-88
1.3098786940677248e-05,1.1073739451785545e-88
1.3121838055572345e-05,1.1073739451785545e-88
1.3144929735590026e-05,1.1073739451785545e-88
1.3168062052116383e-05,1.1073739451785545e-88
1.3191235076663149e-05,1.1073739451785545e-88
1.3214448880867883e-05,1.1073739451785545e-88
1.3237703536494226e-05,1.1073739451785545e-88
1.3260999115432103e-05,1.1073739451785545e-88
1.3284335689697951e-05,1.1073739451785545e-88
1.330771333143494e-05,1.1073739451785545e-88
1.3331132112913196e-05,1.1073739451785545e-88
1.3354592106530025e-05,1.1073739451785545e-88
1.337809338481014e-05,1.1073739451785545e-88
1.3401636020405882e-05,1.1073739451785545e-88
1.3425220086097441e-05,1.1073739451785545e-88
1.3448845654793088e-05,1.1073739451785545e-88
1.34725127995294e-05,1.1073739451785545e-88
1.349622159347147e-05,1.1073739451785545e-88
1.3519972109913168e-05,1.1073739451785545e-88
1.3543764422277326e-05,1.1073739451785545e-88
1.3567598604115993e-05,1.1073739451785545e-88
1.3591474729110654e-05,1.1073739451785545e-88
1.361539287107246e-05,1.1073739451785545e-88
1.363935310394245e-05,1.1073739451785545e-88
1.3663355501791783e-05,1.1073739451785545e-88
1.3687400138821973e-05,1.1073739451785545e-88
1.3711487089365112e-05,1.1073739451785545e-88
1.3735616427884092e-05,1.1073739451785545e-88
1.3759788228972857e-05,1.1073739451785545e-88
1.3784002567356613e-05,1.1073739451785545e-88
1.380825951789207e-05,1.1073739451785545e-88
1.3832559155567663e-05,1.1073739451785545e-88
1.3856901555503803e-05,1.1073739451785545e-88
1.3881286792953086e-05,1.1073739451785545e-88
1.3905714943300544e-05,1.1073739451785545e-88
1.3930186082063866e-05,1.1073739451785545e-88
1.3954700284893642e-05,1.1073739451785545e-88
1.3979257627573583e-05,1.1073739451785545e-88
1.400385818602077e-05,1.1073739451785545e-88
1.402850203628588e-05,1.1073739451785545e-88
1.4053189254553426e-05,1.1073739451785545e-88
1.4077919917141983e-05,1.1073739451785545e-88
1.4102694100504435e-05,1.1073739451785545e-88
1.4127511881228208e-05,1.1073739451785545e-88
1.4152373336035507e-05,1.1073739451785545e-88
1.4177278541783544e-05,1.1073739451785545e-88
1.4202227575464792e-05,1.1073739451785545e-88
1.4227220514207215e-05,1.1073739451785545e-88
1.4252257435274499e-05,1.1073739451785545e-88
1.42773384160663e-05,1.1073739451785545e-88
1.430246353411849e-05,1.1073739451785545e-88
1.432763286710337e-05,1.1073739451785545e-88
1.4352846492829945e-05,1.1073739451785545e-88
1.4378104489244141e-05,1.1073739451785545e-88
1.4403406934429051e-05,1.1073739451785545e-88
1.4428753906605179e-05,1.1073739451785545e-88
1.4454145484130684e-05,1.1073739451785545e-88
1.4479581745501612e-05,1.1073739451785545e-88
1.4505062769352152e-05,1.1073739451785545e-88
1.453058863445487e-05,1.1073739451785545e-88
1.4556159419720954e-05,1.1073739451785545e-88
1.4581775204200458e-05,1.1073739451785545e-88
1.4607436067082557e-05,1.1073739451785545e-88
1.463314208769577e-05,1.1073739451785545e-88
1.4658893345508223e-05,1.1073739451785545e-88
1.4684689920127891e-05,1.1073739451785545e-88
1.4710531891302839e-05,1.1073739451785545e-88
1.4736419338921472e-05,1.1073739451785545e-88
1.4762352343012788e-05,1.1073739451785545e-88
1.4788330983746608e-05,1.1073739451785545e-88
1.4814355341433845e-05,1.1073739451785545e-88
1.4840425496526739e-05,1.1073739451785545e-88
1.4866541529619105e-05,1.1073739451785545e-88
1.4892703521446595e-05,1.1073739451785545e-88
1.4918911552886926e-05,1.1073739451785545e-88
1.494516570496016e-05,1.1073739451785545e-88
1.4971466058828923e-05,1.1073739451785545e-88
1.4997812695798674e-05,1.1073739451785545e-88
1.5024205697317954e-05,1.1073739451785545e-88
1.5050645144978636e-05,1.1073739451785545e-88
1.507713112051618e-05,1.1073739451785545e-88
1.5103663705809878e-05,1.1073739451785545e-88
1.5130242982883115e-05,1.1073739451785545e-88
1.515686903390362e-05,1.1073739451785545e-88
1.5183541941183719e-05,1.1073739451785545e-88
1.5210261787180595e-05,1.1073739451785545e-88
1.5237028654496532e-05,1.1073739451785545e-88
1.526384262587918e-05,1.1073739451785545e-88
1.5290703784221806e-05,1.1073739451785545e-88
1.5317612212563552e-05,1.1073739451785545e-88
1.5344567994089693e-05,1.1073739451785545e-88
1.537157121213189e-05,1.1073739451785545e-88
1.5398621950168458e-05,1.1073739451785545e-88
1.5425720291824604e-05,1.1073739451785545e-88
1.5452866320872705e-05,1.1073739451785545e-88
1.5480060121232558e-05,1.1073739451785545e-88
1.5507301776971646e-05,1.1073739451785545e-88
1.553459137230538e-05,1.1073739451785545e-88
1.5561928991597396e-05,1.1073739451785545e-88
1.5589314719359768e-05,1.1073739451785545e-88
1.5616748640253303e-05,1.1073739451785545e-88
1.5644230839087796e-05,1.1073739451785545e-88
1.5671761400822287e-05,1.1073739451785545e-88
1.5699340410565326e-05,1.1073739451785545e-88
1.5726967953575235e-05,1.1073739451785545e-88
1.5754644115260378e-05,1.4767740584285961e-12
1.578236898117941e-05,3.295735920991966e-12
1.581014263704156e-05,5.031654402251787e-12
1.5837965168706887e-05,6.693234273813281e-12
1.5865836662186538e-05,8.291006781767105e-12
1.589375720364303e-05,9.833501182235479e-12
1.5921726879390505e-05,1.1356458362256281e-11
1.5949745775894994e-05,1.2870070915572873e-11
1.5977813979774703e-05,1.4384675252225837e-11
1.6005931577800252e-05,1.5921665861850834e-11
1.6034098656894976e-05,1.7493745407681893e-11
1.606231530413516e-05,1.9108286756661286e-11
1.609058160675034e-05,2.077372923809407e-11
1.6118897652123545e-05,2.251246457710286e-11
1.614726352779159e-05,2.434111346629552e-11
1.6175679321445325e-05,2.6257218805434695e-11
1.620414512092993e-05,2.826263109131398e-11
1.623266101424517e-05,3.037838966114707e-11
1.626122708954567e-05,3.2640710155869617e-11
1.628984343514118e-05,3.5022852805917816e-11
1.6318510139496877e-05,3.75317164696458e-11
1.6347227291233596e-05,4.018745102817537e-11
1.6375994979128136e-05,4.304440701599932e-11
1.6404813292113533e-05,4.606105812109577e-11
1.643368231927931e-05,4.924554661265624e-11
1.6462602149871783e-05,5.2606747571918093e-11
1.6491572873294313e-05,5.624602682499462e-11
1.6520594579107596e-05,6.008878025470674e-11
1.6549667357029935e-05,6.414427663669822e-11
1.657879129693752e-05,6.842205103274381e-11
1.6607966488864708e-05,7.304436144516532e-11
1.6637193023004285e-05,7.793053254525063e-11
1.666647098970777e-05,8.308688488582233e-11
1.669580047948568e-05,8.85254404886007e-11
1.6725181583007802e-05,9.4372912063154e-11
1.6754614391103493e-05,1.0057267595478367e-10
1.6784098994761946e-05,1.0711342352735778e-10
1.681363548513248e-05,1.1401036346380602e-10
1.684322395352481e-05,1.2137359166733453e-10
1.6872864491409343e-05,1.2921730410316309e-10
1.6902557190417454e-05,1.3748944469090777e-10
1.693230214234177e-05,1.4622283377260183e-10
1.696209943913645e-05,1.5550804450964743e-10
1.699194917291748e-05,1.654395784801296e-10
1.702185143596294e-05,1.7592100047446504e-10
1.7051806320713316e-05,1.8695166612986234e-10
1.7081813919771754e-05,1.988526677924395e-10
1.7111874325904366e-05,2.1121045061488192e-10
1.7141987632040526e-05,2.2441897078617037e-10
1.7172153931273124e-05,2.3843684007204194e-10
1.7202373316858887e-05,2.529861812238674e-10
1.7232645882218657e-05,2.6874725180604555e-10
1.7262971720937657e-05,2.852370376690158e-10
1.7293350926765828e-05,3.024478402038999e-10
1.7323783593618072e-05,3.2109244310545004e-10
1.7354269815574566e-05,3.404665201393822e-10
