time_days,Re188 top 16
1.2513465403058733e-05,1.2331661907210433e-88
1.2535486474937229e-05,1.2331661907210433e-88
1.2557546299278855e-05,1.2331661907210433e-88
1.2579644944279813e-05,1.2331661907210433e-88
1.2601782478256311e-05,1.2331661907210433e-88
1.262395896964478e-05,1.2331661907210433e-88
1.2646174487002088e-05,1.2331661907210433e-88
1.2668429099005746e-05,1.2331661907210433e-88
1.2690722874454123e-05,1.2331661907210433e-88
1.271305588226666e-05,1.2331661907210433e-88
1.273542819148408e-05,1.2331661907210433e-88
1.2757839871268606e-05,1.2331661907210433e-88
1.278029099090417e-05,1.2331661907210433e-88
1.2802781619796623e-05,1.2331661907210433e-88
1.2825311827473973e-05,1.2331661907210433e-88
1.2847881683586564e-05,1.2331661907210433e-88
1.287049125790732e-05,1.2331661907210433e-88
1.2893140620331946e-05,1.2331661907210433e-88
1.2915829840879158e-05,1.2331661907210433e-88
1.2938558989690875e-05,1.2331661907210433e-88
1.2961328137032467e-05,1.2331661907210433e-88
1.2984137353292944e-05,1.2331661907210433e-88
1.3006986708985192e-05,1.2331661907210433e-88
1.3029876274746181e-05,1.2331661907210433e-88
1.3052806121337195e-05,1.2331661907210433e-88
1.3075776319644034e-05,1.2331661907210433e-88
1.3098786940677248e-05,1.2331661907210433e-88
1.3121838055572345e-05,1.2331661907210433e-88
1.3144929735590026e-05,1.2331661907210433e-88
1.3168062052116383e-05,1.2331661907210433e-88
1.3191235076663149e-05,1.2331661907210433e-88
1.3214448880867883e-05,1.2331661907210433e-88
1.3237703536494226e-05,1.2331661907210433e-88
1.3260999115432103e-05,1.2331661907210433e-88
1.3284335689697951e-05,1.2331661907210433e-88
1.330771333143494e-05,1.2331661907210433e-88
1.3331132112913196e-05,1.2331661907210433e-88
1.3354592106530025e-05,1.2331661907210433e-88
1.337809338481014e-05,1.2331661907210433e-88
1.3401636020405882e-05,1.2331661907210433e-88
1.3425220086097441e-05,1.2331661907210433e-88
1.3448845654793088e-05,1.2331661907210433e-88
1.34725127995294e-05,1.2331661907210433e-88
1.349622159347147e-05,1.2331661907210433e-88
1.3519972109913168e-05,1.2331661907210433e-88
1.3543764422277326e-05,1.2331661907210433e-88
1.3567598604115993e-05,1.2331661907210433e-88
1.3591474729110654e-05,1.2331661907210433e-88
1.361539287107246e-05,1.2331661907210433e-88
1.363935310394245e-05,1.2331661907210433e-88
1.3663355501791783e-05,1.2331661907210433e-88
1.3687400138821973e-05,1.2331661907210433e-88
1.3711487089365112e-05,1.2331661907210433e-88
1.3735616427884092e-05,1.2331661907210433e-88
1.3759788228972857e-05,1.2331661907210433e-88
1.3784002567356613e-05,1.2331661907210433e-88
1.380825951789207e-05,1.2331661907210433e-88
1.3832559155567663e-05,1.2331661907210433e-88
1.3856901555503803e-05,1.2331661907210433e-88
1.3881286792953086e-05,1.2331661907210433e-88
1.3905714943300544e-05,1.2331661907210433e-88
1.3930186082063866e-05,1.2331661907210433e-88
1.3954700284893642e-05,1.2331661907210433e-88
1.3979257627573583e-05,1.2331661907210433e-88
1.400385818602077e-05,1.2331661907210433e-88
1.402850203628588e-05,1.2331661907210433e-88
1.4053189254553426e-05,1.2331661907210433e-88
1.4077919917141983e-05,1.2331661907210433e-88
1.4102694100504435e-05,1.2331661907210433e-88
1.4127511881228208e-05,1.2331661907210433e-88
1.4152373336035507e-05,1.2331661907210433e-88
1.4177278541783544e-05,1.2331661907210433e-88
1.4202227575464792e-05,1.2331661907210433e-88
1.4227220514207215e-05,1.2331661907210433e-88
1.4252257435274499e-05,1.2331661907210433e-88
1.42773384160663e-05,1.2331661907210433e-88
1.430246353411849e-05,1.2331661907210433e-88
1.432763286710337e-05,1.2331661907210433e-88
1.4352846492829945e-05,1.2331661907210433e-88
1.4378104489244141e-05,1.2331661907210433e-88
1.4403406934429051e-05,1.2331661907210433e-88
1.4428753906605179e-05,1.2331661907210433e-88
1.4454145484130684e-05,1.2331661907210433e-88
1.4479581745501612e-05,1.2331661907210433e-88
1.4505062769352152e-05,1.2331661907210433e-88
1.453058863445487e-05,1.2331661907210433e-88
1.4556159419720954e-05,1.2331661907210433e-88
1.4581775204200458e-05,1.2331661907210433e-88
1.4607436067082557e-05,1.2331661907210433e-88
1.463314208769577e-05,1.2331661907210433e-88
1.4658893345508223e-05,1.2331661907210433e-88
1.4684689920127891e-05,1.2331661907210433e-88
1.4710531891302839e-05,1.2331661907210433e-88
1.4736419338921472e-05,1.2331661907210433e-88
1.4762352343012788e-05,1.2331661907210433e-88
1.4788330983746608e-05,1.2331661907210433e-88
1.4814355341433845e-05,1.2331661907210433e-88
1.4840425496526739e-05,1.2331661907210433e-88
1.4866541529619105e-05,1.2331661907210433e-88
1.4892703521446595e-05,1.2331661907210433e-88
1.4918911552886926e-05,1.2331661907210433e-88
1.494516570496016e-05,1.2331661907210433e-88
1.4971466058828923e-05,1.2331661907210433e-88
1.4997812695798674e-05,1.2331661907210433e-88
1.5024205697317954e-05,1.2331661907210433e-88
1.5050645144978636e-05,1.2331661907210433e-88
1.507713112051618e-05,1.2331661907210433e-88
1.5103663705809878e-05,1.2331661907210433e-88
1.5130242982883115e-05,1.2331661907210433e-88
1.515686903390362e-05,1.2331661907210433e-88
1.5183541941183719e-05,1.2331661907210433e-88
1.5210261787180595e-05,1.2331661907210433e-88
1.5237028654496532e-05,1.2331661907210433e-88
1.526384262587918e-05,1.2331661907210433e-88
1.5290703784221806e-05,1.2331661907210433e-88
1.5317612212563552e-05,1.2331661907210433e-88
1.5344567994089693e-05,1.2331661907210433e-88
1.537157121213189e-05,1.2331661907210433e-88
1.5398621950168458e-05,1.2331661907210433e-88
1.5425720291824604e-05,1.2331661907210433e-88
1.5452866320872705e-05,1.2331661907210433e-88
1.5480060121232558e-05,1.2331661907210433e-88
1.5507301776971646e-05,1.2331661907210433e-88
1.553459137230538e-05,1.2331661907210433e-88
1.5561928991597396e-05,1.2331661907210433e-88
1.5589314719359768e-05,1.2331661907210433e-88
1.5616748640253303e-05,1.2331661907210433e-88
1.5644230839087796e-05,1.2331661907210433e-88
1.5671761400822287e-05,1.2331661907210433e-88
1.5699340410565326e-05,1.2331661907210433e-88
1.5726967953575235e-05,1.2331661907210433e-88
1.5754644115260378e-05,1.5122577177385283e-12
1.578236898117941e-05,2.9728640287062924e-12
1.581014263704156e-05,3.9461094435181284e-12
1.5837965168706887e-05,4.643924157924717e-12
1.5865836662186538e-05,5.191032046370224e-12
1.589375720364303e-05,5.679782388372502e-12
1.5921726879390505e-05,6.145862999728645e-12
1.5949745775894994e-05,6.6017442565813985e-12
1.5977813979774703e-05,7.05961382499767e-12
1.6005931577800252e-05,7.534959661466703e-12
1.6034098656894976e-05,8.25318980227495e-12
1.606231530413516e-05,9.108124786536018e-12
1.609058160675034e-05,1.0036511132610711e-11
1.6118897652123545e-05,1.1001446224737774e-11
1.614726352779159e-05,1.1984552530341511e-11
1.6175679321445325e-05,1.2983999263645086e-11
1.620414512092993e-05,1.4001575641834429e-11
1.623266101424517e-05,1.5044705153308232e-11
1.626122708954567e-05,1.6129389229151392e-11
1.628984343514118e-05,1.7252595691868887e-11
1.6318510139496877e-05,1.841867029665526e-11
1.6347227291233596e-05,1.9636917534557025e-11
1.6375994979128136e-05,2.093037193788656e-11
1.6404813292113533e-05,2.228536020785739e-11
1.643368231927931e-05,2.370573610418823e-11
1.6462602149871783e-05,2.5195613340557372e-11
1.6491572873294313e-05,2.6795618706963408e-11
1.6520594579107596e-05,2.8476700748254017e-11
1.6549667357029935e-05,3.0242608504637976e-11
1.657879129693752e-05,3.2097193721991756e-11
1.6607966488864708e-05,3.4088983035503474e-11
1.6637193023004285e-05,3.6185692699986557e-11
1.666647098970777e-05,3.838965262786223e-11
1.669580047948568e-05,4.070544717363563e-11
1.6725181583007802e-05,4.318266501026533e-11
1.6754614391103493e-05,4.5798494887134834e-11
1.6784098994761946e-05,4.854817419168467e-11
1.681363548513248e-05,5.143737261134782e-11
1.684322395352481e-05,5.4508565366371606e-11
1.6872864491409343e-05,5.776658672579052e-11
1.6902557190417454e-05,6.11907697063066e-11
1.693230214234177e-05,6.479299490384624e-11
1.696209943913645e-05,6.860676855525861e-11
1.699194917291748e-05,7.266776628053981e-11
1.702185143596294e-05,7.693691074046503e-11
1.7051806320713316e-05,8.141326662853805e-11
1.7081813919771754e-05,8.62177303370798e-11
1.7111874325904366e-05,9.119449177045768e-11
1.7141987632040526e-05,9.649144555116774e-11
1.7172153931273124e-05,1.0209223793598894e-10
1.7202373316858887e-05,1.0789263986942163e-10
1.7232645882218657e-05,1.1414621463129097e-10
1.7262971720937657e-05,1.2067169364168934e-10
1.7293350926765828e-05,1.2746621273477473e-10
1.7323783593618072e-05,1.347932831714718e-10
1.7354269815574566e-05,1.4239092758431846e-10
1.738480968688105e-05,1.5038231327261207e-10
1.741540330194912e-05,1.5890887564184788e-10
1.744605075535651e-05,1.6774933127212624e-10
1.747675214184739e-05,1.7712577852644987e-10
1.750750755633267e-05,1.8704029238266127e-10
1.7538317093890273e-05,1.9731902188015235e-10
1.7569180849765445e-05,2.082941128128514e-10
1.7600098919371037e-05,2.1981362499331367e-10
1.763107139828782e-05,2.3175602837243403e-10
1.766209838226475e-05,2.4457213461867947e-10
1.7693179967219294e-05,2.579460411874816e-10
1.7724316249237706e-05,2.7181120358913744e-10
1.7755507324575337e-05,2.8674281473928716e-10
