,0
0,1.0062711478136564e-89
1,1.0062711477117047e-89
2,1.0062711476095736e-89
3,1.0062711475072627e-89
4,1.0062711474047719e-89
5,1.0062711473021008e-89
6,1.0062711471992489e-89
7,1.006271147096216e-89
8,1.0062711469930019e-89
9,1.0062711468896061e-89
10,1.0062711467860283e-89
11,1.006271146682268e-89
12,1.0062711465783255e-89
13,1.0062711464741999e-89
14,1.006271146369891e-89
15,1.0062711462653986e-89
16,1.0062711461607225e-89
17,1.006271146055862e-89
18,1.006271145950817e-89
19,1.0062711458455872e-89
20,1.006271145740172e-89
21,1.0062711456345714e-89
22,1.006271145528785e-89
23,1.0062711454228125e-89
24,1.0062711453166534e-89
25,1.0062711452103078e-89
26,1.0062711451037748e-89
27,1.0062711449970544e-89
28,1.006271144890146e-89
29,1.0062711447830496e-89
30,1.0062711446757648e-89
31,1.0062711445682911e-89
32,1.0062711444606282e-89
33,1.006271144352776e-89
34,1.0062711442447339e-89
35,1.0062711441365017e-89
36,1.006271144028079e-89
37,1.0062711439194656e-89
38,1.006271143810661e-89
39,1.0062711437016647e-89
40,1.0062711435924768e-89
41,1.0062711434830968e-89
42,1.0062711433735245e-89
43,1.0062711432637592e-89
44,1.0062711431538006e-89
45,1.0062711430436487e-89
46,1.0062711429333027e-89
47,1.0062711428227626e-89
48,1.006271142712028e-89
49,1.0062711426010986e-89
50,1.006271142489974e-89
51,1.0062711423786537e-89
52,1.0062711422671376e-89
53,1.0062711421554253e-89
54,1.0062711420435164e-89
55,1.0062711419314105e-89
56,1.0062711418191073e-89
57,1.0062711417066065e-89
58,1.006271141593908e-89
59,1.0062711414810108e-89
60,1.0062711413679149e-89
61,1.0062711412546202e-89
62,1.006271141141126e-89
63,1.0062711410274321e-89
64,1.0062711409135382e-89
65,1.0062711407994437e-89
66,1.0062711406851484e-89
67,1.0062711405706522e-89
68,1.0062711404559543e-89
69,1.0062711403410547e-89
70,1.0062711402259528e-89
71,1.0062711401106483e-89
72,1.0062711399951413e-89
73,1.0062711398794307e-89
74,1.0062711397635165e-89
75,1.0062711396473981e-89
76,1.0062711395310756e-89
77,1.0062711394145483e-89
78,1.006271139297816e-89
79,1.0062711391808782e-89
80,1.0062711390637349e-89
81,1.0062711389463851e-89
82,1.0062711388288292e-89
83,1.0062711387110659e-89
84,1.0062711385930959e-89
85,1.0062711384749176e-89
86,1.006271138356532e-89
87,1.0062711382379377e-89
88,1.0062711381191349e-89
89,1.0062711380001228e-89
90,1.0062711378809017e-89
91,1.0062711377614705e-89
92,1.006271137641829e-89
93,1.006271137521977e-89
94,1.0062711374019142e-89
95,1.0062711372816401e-89
96,1.0062711371611543e-89
97,1.0062711370404564e-89
98,1.0062711369195465e-89
99,1.0062711367984234e-89
100,1.0062711366770872e-89
101,1.0062711365555375e-89
102,1.0062711364337742e-89
103,1.0062711363117962e-89
104,1.0062711361896037e-89
105,1.0062711360671961e-89
106,1.0062711359445731e-89
107,1.0062711358217344e-89
108,1.0062711356986796e-89
109,1.0062711355754082e-89
110,1.0062711354519197e-89
111,1.006271135328214e-89
112,1.0062711352042907e-89
113,1.0062711350801492e-89
114,1.0062711349557895e-89
115,1.0062711348312105e-89
116,1.0062711347064126e-89
117,1.0062711345813948e-89
118,1.0062711344561573e-89
119,1.0062711343306994e-89
120,1.0062711342050205e-89
121,1.0062711340791204e-89
122,1.0062711339529989e-89
123,1.0062711338266555e-89
124,1.0062711337000896e-89
125,1.006271133573301e-89
126,1.0062711334462895e-89
127,1.0062711333190544e-89
128,1.0062711331915953e-89
129,1.0062711330639118e-89
130,1.0062711329360036e-89
131,1.0062711328078705e-89
132,1.006271132679512e-89
133,1.0062711325509273e-89
134,1.0062711324221166e-89
135,1.0062711322930792e-89
136,1.0062711321638146e-89
137,1.0062711320343225e-89
138,1.0062711319046026e-89
139,1.0062711317746543e-89
140,1.0062711316444774e-89
141,1.0062711315140714e-89
142,1.0062711313834359e-89
143,1.0062711312525705e-89
144,1.0062711311214749e-89
145,1.0062711309901487e-89
146,1.0062711308585911e-89
147,1.0062711307268022e-89
148,1.0062711305947812e-89
149,1.0062711304625279e-89
150,1.0062711303300421e-89
151,1.006271130197323e-89
152,1.0062711300643702e-89
153,1.0062711299311837e-89
154,1.0062711297977627e-89
155,1.0062711296641068e-89
156,1.0062711295302158e-89
157,1.0062711293960892e-89
158,1.0062711292617265e-89
159,1.0062711291271274e-89
160,1.0062711289922913e-89
161,1.0062711288572184e-89
162,1.0062711287219073e-89
163,1.0062711285863581e-89
164,1.0062711284505704e-89
165,1.0062711283145439e-89
166,1.006271128178278e-89
167,1.0062711280417723e-89
168,1.0062711279050263e-89
169,1.0062711277680398e-89
170,1.0062711276308119e-89
171,1.0062711274933428e-89
172,1.0062711273556317e-89
173,1.0062711272176783e-89
174,1.006271127079482e-89
175,1.0062711269410426e-89
176,1.0062711268023595e-89
177,1.0062711266634327e-89
178,1.006271126524261e-89
179,1.0062711263848443e-89
180,1.0062711262451826e-89
181,1.006271126105275e-89
182,1.0062711259651212e-89
183,1.0062711258247207e-89
184,1.0062711256840734e-89
185,1.006271125543178e-89
186,1.0062711254020351e-89
187,1.0062711252606438e-89
188,1.0062711251190038e-89
189,1.0062711249771142e-89
190,1.0062711248349752e-89
191,1.0062711246925859e-89
192,1.0062711245499462e-89
193,1.0062711244070553e-89
194,1.006271124263913e-89
195,1.0062711241205186e-89
196,1.006271123976872e-89
197,1.0062711238329729e-89
198,1.0062711236888202e-89
199,1.006271123544414e-89
200,1.0062711233997535e-89
201,1.0062711232548387e-89
202,1.0062711231096687e-89
203,1.0062711229642434e-89
204,1.0062711228185618e-89
205,1.006271122672624e-89
206,1.0062711225264296e-89
207,1.0062711223799777e-89
208,1.0062711222332682e-89
209,1.0062711220863005e-89
210,1.0062711219390742e-89
211,1.006271121791589e-89
212,1.0062711216438439e-89
213,1.0062711214958389e-89
214,1.0062711213475734e-89
215,1.006271121199047e-89
216,1.0062711210502594e-89
217,1.0062711209012099e-89
218,1.0062711207518977e-89
219,1.0062711206023233e-89
220,1.0062711204524855e-89
221,1.006271120302384e-89
222,1.0062711201520182e-89
223,1.006271120001388e-89
224,1.0062711198504927e-89
225,1.0062711196993319e-89
226,1.0062711195479049e-89
227,1.0062711193962116e-89
228,1.0062711192442512e-89
229,1.0062711190920235e-89
230,1.0062711189395278e-89
231,1.0062711187867638e-89
232,1.0062711186337309e-89
233,1.006271118480429e-89
234,1.0062711183268568e-89
235,1.0062711181730148e-89
236,1.0062711180189018e-89
237,1.0062711178645178e-89
238,1.006271117709862e-89
239,1.0062711175549341e-89
240,1.0062711173997333e-89
241,1.0062711172442596e-89
242,1.0062711170885124e-89
243,1.006271116932491e-89
244,1.006271116776195e-89
245,1.0062711166196242e-89
246,1.0062711164627776e-89
247,1.0062711163056548e-89
248,1.006271116148256e-89
249,1.0062711159905798e-89
250,1.0062711158326264e-89
251,1.006271115674395e-89
252,1.0062711155158848e-89
253,1.006271115357096e-89
254,1.0062711151980277e-89
