,0
0,1.0062711478136564e-89
1,1.0062711477117047e-89
2,1.0062711476095736e-89
3,1.006271147507263e-89
4,1.006271147404772e-89
5,1.0062711473021008e-89
6,1.0062711471992489e-89
7,1.006271147096216e-89
8,1.006271146993002e-89
9,1.0062711468896061e-89
10,1.0062711467860283e-89
11,1.0062711466822682e-89
12,1.0062711465783255e-89
13,1.0062711464742e-89
14,1.0062711463698911e-89
15,1.0062711462653987e-89
16,1.0062711461607227e-89
17,1.006271146055862e-89
18,1.0062711459508172e-89
19,1.0062711458455872e-89
20,1.0062711457401723e-89
21,1.0062711456345716e-89
22,1.0062711455287854e-89
23,1.0062711454228127e-89
24,1.0062711453166538e-89
25,1.0062711452103078e-89
26,1.0062711451037748e-89
27,1.0062711449970544e-89
28,1.0062711448901461e-89
29,1.0062711447830496e-89
30,1.0062711446757648e-89
31,1.0062711445682911e-89
32,1.0062711444606283e-89
33,1.006271144352776e-89
34,1.0062711442447339e-89
35,1.0062711441365019e-89
36,1.006271144028079e-89
37,1.0062711439194656e-89
38,1.0062711438106612e-89
39,1.0062711437016649e-89
40,1.0062711435924771e-89
41,1.006271143483097e-89
42,1.0062711433735246e-89
43,1.0062711432637592e-89
44,1.0062711431538006e-89
45,1.0062711430436487e-89
46,1.0062711429333029e-89
47,1.0062711428227628e-89
48,1.0062711427120282e-89
49,1.0062711426010986e-89
50,1.006271142489974e-89
51,1.006271142378654e-89
52,1.0062711422671378e-89
53,1.0062711421554255e-89
54,1.0062711420435164e-89
55,1.0062711419314107e-89
56,1.0062711418191073e-89
57,1.0062711417066065e-89
58,1.006271141593908e-89
59,1.006271141481011e-89
60,1.006271141367915e-89
61,1.0062711412546202e-89
62,1.006271141141126e-89
63,1.0062711410274321e-89
64,1.0062711409135382e-89
65,1.006271140799444e-89
66,1.0062711406851488e-89
67,1.0062711405706524e-89
68,1.0062711404559545e-89
69,1.0062711403410549e-89
70,1.006271140225953e-89
71,1.0062711401106486e-89
72,1.0062711399951413e-89
73,1.0062711398794309e-89
74,1.0062711397635166e-89
75,1.0062711396473983e-89
76,1.006271139531076e-89
77,1.0062711394145485e-89
78,1.0062711392978162e-89
79,1.0062711391808784e-89
80,1.0062711390637349e-89
81,1.0062711389463855e-89
82,1.0062711388288292e-89
83,1.0062711387110662e-89
84,1.0062711385930959e-89
85,1.006271138474918e-89
86,1.006271138356532e-89
87,1.006271138237938e-89
88,1.006271138119135e-89
89,1.0062711380001232e-89
90,1.0062711378809017e-89
91,1.0062711377614705e-89
92,1.006271137641829e-89
93,1.0062711375219772e-89
94,1.0062711374019145e-89
95,1.0062711372816403e-89
96,1.0062711371611545e-89
97,1.0062711370404568e-89
98,1.0062711369195465e-89
99,1.0062711367984234e-89
100,1.0062711366770874e-89
101,1.0062711365555377e-89
102,1.0062711364337742e-89
103,1.0062711363117962e-89
104,1.0062711361896039e-89
105,1.0062711360671963e-89
106,1.0062711359445733e-89
107,1.0062711358217346e-89
108,1.0062711356986798e-89
109,1.0062711355754082e-89
110,1.00627113545192e-89
111,1.0062711353282142e-89
112,1.0062711352042909e-89
113,1.0062711350801495e-89
114,1.0062711349557896e-89
115,1.0062711348312107e-89
116,1.0062711347064126e-89
117,1.0062711345813952e-89
118,1.0062711344561575e-89
119,1.0062711343306994e-89
120,1.0062711342050208e-89
121,1.0062711340791206e-89
122,1.0062711339529992e-89
123,1.0062711338266558e-89
124,1.0062711337000899e-89
125,1.0062711335733014e-89
126,1.0062711334462897e-89
127,1.0062711333190546e-89
128,1.0062711331915953e-89
129,1.006271133063912e-89
130,1.006271132936004e-89
131,1.0062711328078708e-89
132,1.006271132679512e-89
133,1.0062711325509277e-89
134,1.0062711324221168e-89
135,1.0062711322930792e-89
136,1.0062711321638146e-89
137,1.0062711320343225e-89
138,1.0062711319046026e-89
139,1.0062711317746546e-89
140,1.0062711316444776e-89
141,1.0062711315140718e-89
142,1.006271131383436e-89
143,1.0062711312525708e-89
144,1.0062711311214752e-89
145,1.0062711309901487e-89
146,1.0062711308585914e-89
147,1.0062711307268024e-89
148,1.0062711305947814e-89
149,1.006271130462528e-89
150,1.0062711303300423e-89
151,1.0062711301973231e-89
152,1.0062711300643704e-89
153,1.0062711299311839e-89
154,1.0062711297977627e-89
155,1.0062711296641068e-89
156,1.006271129530216e-89
157,1.0062711293960894e-89
158,1.0062711292617266e-89
159,1.0062711291271276e-89
160,1.0062711289922915e-89
161,1.0062711288572184e-89
162,1.0062711287219075e-89
163,1.0062711285863583e-89
164,1.0062711284505706e-89
165,1.0062711283145442e-89
166,1.0062711281782782e-89
167,1.0062711280417725e-89
168,1.0062711279050263e-89
169,1.0062711277680398e-89
170,1.006271127630812e-89
171,1.0062711274933428e-89
172,1.006271127355632e-89
173,1.0062711272176783e-89
174,1.0062711270794823e-89
175,1.0062711269410428e-89
176,1.0062711268023596e-89
177,1.0062711266634327e-89
178,1.006271126524261e-89
179,1.0062711263848445e-89
180,1.0062711262451828e-89
181,1.0062711261052751e-89
182,1.0062711259651214e-89
183,1.0062711258247209e-89
184,1.0062711256840734e-89
185,1.0062711255431784e-89
186,1.0062711254020355e-89
187,1.0062711252606441e-89
188,1.006271125119004e-89
189,1.0062711249771145e-89
190,1.0062711248349753e-89
191,1.006271124692586e-89
192,1.0062711245499462e-89
193,1.0062711244070555e-89
194,1.006271124263913e-89
195,1.006271124120519e-89
196,1.0062711239768724e-89
197,1.006271123832973e-89
198,1.0062711236888204e-89
199,1.0062711235444141e-89
200,1.0062711233997539e-89
201,1.0062711232548389e-89
202,1.0062711231096689e-89
203,1.0062711229642434e-89
204,1.0062711228185622e-89
205,1.0062711226726244e-89
206,1.0062711225264298e-89
207,1.0062711223799779e-89
208,1.0062711222332686e-89
209,1.0062711220863008e-89
210,1.0062711219390742e-89
211,1.006271121791589e-89
212,1.006271121643844e-89
213,1.006271121495839e-89
214,1.0062711213475735e-89
215,1.0062711211990473e-89
216,1.0062711210502596e-89
217,1.0062711209012099e-89
218,1.0062711207518981e-89
219,1.0062711206023235e-89
220,1.0062711204524857e-89
221,1.006271120302384e-89
222,1.0062711201520184e-89
223,1.0062711200013881e-89
224,1.0062711198504929e-89
225,1.0062711196993319e-89
226,1.006271119547905e-89
227,1.0062711193962116e-89
228,1.0062711192442514e-89
229,1.0062711190920235e-89
230,1.006271118939528e-89
231,1.006271118786764e-89
232,1.0062711186337312e-89
233,1.006271118480429e-89
234,1.006271118326857e-89
235,1.0062711181730148e-89
236,1.006271118018902e-89
237,1.0062711178645181e-89
238,1.0062711177098622e-89
239,1.0062711175549341e-89
240,1.0062711173997335e-89
241,1.00627111724426e-89
242,1.0062711170885126e-89
243,1.0062711169324912e-89
244,1.0062711167761951e-89
245,1.0062711166196242e-89
246,1.0062711164627776e-89
247,1.006271116305655e-89
248,1.006271116148256e-89
249,1.00627111599058e-89
250,1.0062711158326266e-89
251,1.006271115674395e-89
252,1.006271115515885e-89
253,1.0062711153570963e-89
254,1.0062711151980277e-89
255,1.0062711150386796e-89
