,0
0,1.6428649588732336e-87
1,1.6428649587067845e-87
2,1.6428649585400427e-87
3,1.6428649583730074e-87
4,1.6428649582056783e-87
5,1.6428649580380543e-87
6,1.6428649578701356e-87
7,1.6428649577019215e-87
8,1.6428649575334115e-87
9,1.6428649573646045e-87
10,1.6428649571955007e-87
11,1.6428649570260992e-87
12,1.6428649568563998e-87
13,1.6428649566864016e-87
14,1.642864956516104e-87
15,1.6428649563455072e-87
16,1.64286495617461e-87
17,1.642864956003412e-87
18,1.6428649558319127e-87
19,1.6428649556601116e-87
20,1.6428649554880083e-87
21,1.642864955315602e-87
22,1.6428649551428924e-87
23,1.6428649549698787e-87
24,1.6428649547965608e-87
25,1.6428649546229376e-87
26,1.6428649544490091e-87
27,1.6428649542747743e-87
28,1.6428649541002332e-87
29,1.6428649539253847e-87
30,1.6428649537502284e-87
31,1.6428649535747642e-87
32,1.642864953398991e-87
33,1.6428649532229085e-87
34,1.642864953046516e-87
35,1.6428649528698135e-87
36,1.6428649526927996e-87
37,1.6428649525154745e-87
38,1.6428649523378373e-87
39,1.6428649521598873e-87
40,1.6428649519816242e-87
41,1.6428649518030476e-87
42,1.6428649516241569e-87
43,1.6428649514449507e-87
44,1.6428649512654296e-87
45,1.6428649510855924e-87
46,1.642864950905439e-87
47,1.6428649507249682e-87
48,1.6428649505441802e-87
49,1.6428649503630734e-87
50,1.6428649501816487e-87
51,1.6428649499999044e-87
52,1.6428649498178403e-87
53,1.642864949635456e-87
54,1.64286494945275e-87
55,1.6428649492697232e-87
56,1.642864949086374e-87
57,1.642864948902702e-87
58,1.6428649487187072e-87
59,1.6428649485343887e-87
60,1.6428649483497456e-87
61,1.6428649481647772e-87
62,1.6428649479794835e-87
63,1.642864947793864e-87
64,1.6428649476079175e-87
65,1.6428649474216443e-87
66,1.6428649472350429e-87
67,1.642864947048113e-87
68,1.6428649468608545e-87
69,1.6428649466732661e-87
70,1.6428649464853478e-87
71,1.6428649462970987e-87
72,1.6428649461085183e-87
73,1.6428649459196066e-87
74,1.6428649457303618e-87
75,1.6428649455407842e-87
76,1.642864945350873e-87
77,1.6428649451606272e-87
78,1.6428649449700473e-87
79,1.6428649447791313e-87
80,1.6428649445878798e-87
81,1.6428649443962917e-87
82,1.6428649442043663e-87
83,1.6428649440121033e-87
84,1.6428649438195019e-87
85,1.6428649436265616e-87
86,1.6428649434332815e-87
87,1.6428649432396617e-87
88,1.642864943045701e-87
89,1.642864942851399e-87
90,1.6428649426567546e-87
91,1.6428649424617681e-87
92,1.6428649422664385e-87
93,1.642864942070765e-87
94,1.6428649418747477e-87
95,1.6428649416783847e-87
96,1.6428649414816765e-87
97,1.6428649412846222e-87
98,1.6428649410872206e-87
99,1.642864940889472e-87
100,1.6428649406913758e-87
101,1.6428649404929306e-87
102,1.642864940294136e-87
103,1.6428649400949917e-87
104,1.6428649398954971e-87
105,1.6428649396956514e-87
106,1.642864939495454e-87
107,1.6428649392949041e-87
108,1.6428649390940015e-87
109,1.6428649388927451e-87
110,1.6428649386911349e-87
111,1.6428649384891697e-87
112,1.642864938286849e-87
113,1.6428649380841724e-87
114,1.6428649378811392e-87
115,1.6428649376777484e-87
116,1.6428649374739997e-87
117,1.6428649372698928e-87
118,1.6428649370654266e-87
119,1.6428649368606004e-87
120,1.6428649366554143e-87
121,1.6428649364498663e-87
122,1.642864936243957e-87
123,1.6428649360376854e-87
124,1.6428649358310505e-87
125,1.6428649356240523e-87
126,1.6428649354166899e-87
127,1.6428649352089624e-87
128,1.642864935000869e-87
129,1.6428649347924098e-87
130,1.6428649345835835e-87
131,1.64286493437439e-87
132,1.642864934164828e-87
133,1.6428649339548978e-87
134,1.6428649337445978e-87
135,1.6428649335339275e-87
136,1.6428649333228868e-87
137,1.6428649331114747e-87
138,1.6428649328996905e-87
139,1.6428649326875338e-87
140,1.6428649324750035e-87
141,1.6428649322620994e-87
142,1.6428649320488201e-87
143,1.6428649318351659e-87
144,1.642864931621136e-87
145,1.6428649314067287e-87
146,1.6428649311919448e-87
147,1.6428649309767826e-87
148,1.6428649307612417e-87
149,1.6428649305453214e-87
150,1.6428649303290217e-87
151,1.6428649301123408e-87
152,1.6428649298952788e-87
153,1.6428649296778348e-87
154,1.6428649294600077e-87
155,1.6428649292417978e-87
156,1.6428649290232042e-87
157,1.6428649288042254e-87
158,1.6428649285848611e-87
159,1.642864928365111e-87
160,1.6428649281449742e-87
161,1.6428649279244502e-87
162,1.6428649277035381e-87
163,1.6428649274822368e-87
164,1.6428649272605464e-87
165,1.642864927038466e-87
166,1.6428649268159946e-87
167,1.6428649265931315e-87
168,1.6428649263698761e-87
169,1.642864926146228e-87
170,1.6428649259221867e-87
171,1.6428649256977506e-87
172,1.6428649254729203e-87
173,1.6428649252476936e-87
174,1.642864925022071e-87
