,0
0,2.041697852367215e-89
1,2.041697852160358e-89
2,2.0416978519531366e-89
3,2.0416978517455502e-89
4,2.041697851537599e-89
5,2.041697851329282e-89
6,2.0416978511205983e-89
7,2.0416978509115475e-89
8,2.0416978507021284e-89
9,2.041697850492341e-89
10,2.041697850282184e-89
11,2.0416978500716576e-89
12,2.0416978498607606e-89
13,2.0416978496494928e-89
14,2.0416978494378528e-89
15,2.0416978492258403e-89
16,2.0416978490134552e-89
17,2.0416978488006963e-89
18,2.0416978485875623e-89
19,2.041697848374054e-89
20,2.0416978481601695e-89
21,2.0416978479459086e-89
22,2.041697847731271e-89
23,2.041697847516255e-89
24,2.0416978473008616e-89
25,2.041697847085089e-89
26,2.0416978468689363e-89
27,2.0416978466524032e-89
28,2.041697846435489e-89
29,2.0416978462181932e-89
30,2.041697846000515e-89
31,2.0416978457824537e-89
32,2.0416978455640084e-89
33,2.0416978453451794e-89
34,2.0416978451259646e-89
35,2.0416978449063644e-89
36,2.0416978446863777e-89
37,2.0416978444660038e-89
38,2.0416978442452417e-89
39,2.0416978440240913e-89
40,2.041697843802552e-89
41,2.041697843580623e-89
42,2.0416978433583033e-89
43,2.041697843135592e-89
44,2.0416978429124897e-89
45,2.041697842688994e-89
46,2.0416978424651048e-89
47,2.0416978422408217e-89
48,2.0416978420161442e-89
49,2.0416978417910715e-89
50,2.041697841565603e-89
51,2.0416978413397366e-89
52,2.0416978411134733e-89
53,2.041697840886812e-89
54,2.041697840659752e-89
55,2.041697840432292e-89
56,2.0416978402044317e-89
57,2.0416978399761705e-89
58,2.0416978397475078e-89
59,2.0416978395184426e-89
60,2.041697839288974e-89
61,2.0416978390591017e-89
62,2.0416978388288254e-89
63,2.0416978385981434e-89
64,2.0416978383670554e-89
65,2.0416978381355607e-89
66,2.0416978379036586e-89
67,2.0416978376713487e-89
68,2.0416978374386297e-89
69,2.0416978372055015e-89
70,2.0416978369719627e-89
71,2.041697836738013e-89
72,2.0416978365036522e-89
73,2.0416978362688783e-89
74,2.0416978360336914e-89
75,2.0416978357980905e-89
76,2.041697835562075e-89
77,2.0416978353256444e-89
78,2.0416978350887975e-89
79,2.0416978348515338e-89
80,2.0416978346138533e-89
81,2.0416978343757535e-89
82,2.0416978341372354e-89
83,2.0416978338982967e-89
84,2.041697833658938e-89
85,2.0416978334191583e-89
86,2.041697833178957e-89
87,2.041697832938332e-89
88,2.0416978326972844e-89
89,2.0416978324558123e-89
90,2.0416978322139153e-89
91,2.0416978319715924e-89
92,2.0416978317288433e-89
93,2.0416978314856665e-89
94,2.0416978312420624e-89
95,2.0416978309980293e-89
96,2.041697830753567e-89
97,2.041697830508674e-89
98,2.0416978302633505e-89
99,2.0416978300175953e-89
100,2.0416978297714073e-89
101,2.0416978295247863e-89
102,2.0416978292777315e-89
103,2.0416978290302416e-89
104,2.0416978287823158e-89
105,2.0416978285339542e-89
106,2.0416978282851553e-89
107,2.0416978280359186e-89
108,2.041697827786244e-89
109,2.0416978275361295e-89
110,2.0416978272855743e-89
111,2.041697827034579e-89
112,2.0416978267831416e-89
113,2.041697826531262e-89
114,2.041697826278939e-89
115,2.0416978260261716e-89
116,2.04169782577296e-89
117,2.0416978255193023e-89
118,2.0416978252651983e-89
119,2.0416978250106475e-89
120,2.0416978247556488e-89
121,2.0416978245002008e-89
122,2.0416978242443035e-89
123,2.041697823987956e-89
124,2.041697823731157e-89
125,2.0416978234739064e-89
126,2.0416978232162033e-89
127,2.0416978229580465e-89
128,2.0416978226994354e-89
129,2.041697822440369e-89
130,2.0416978221808464e-89
131,2.0416978219208677e-89
132,2.0416978216604317e-89
133,2.0416978213995367e-89
134,2.041697821138183e-89
135,2.0416978208763695e-89
136,2.041697820614095e-89
137,2.0416978203513592e-89
138,2.041697820088161e-89
139,2.041697819824499e-89
140,2.0416978195603734e-89
141,2.0416978192957834e-89
142,2.041697819030727e-89
143,2.0416978187652047e-89
144,2.0416978184992153e-89
145,2.0416978182327577e-89
146,2.041697817965831e-89
147,2.0416978176984345e-89
148,2.0416978174305674e-89
149,2.041697817162229e-89
150,2.0416978168934188e-89
151,2.0416978166241348e-89
152,2.0416978163543775e-89
153,2.0416978160841455e-89
154,2.0416978158134377e-89
155,2.0416978155422534e-89
156,2.0416978152705922e-89
157,2.041697814998453e-89
158,2.0416978147258343e-89
159,2.041697814452736e-89
160,2.0416978141791572e-89
161,2.0416978139050976e-89
162,2.041697813630555e-89
163,2.0416978133555292e-89
164,2.0416978130800197e-89
165,2.0416978128040256e-89
166,2.0416978125275456e-89
167,2.041697812250579e-89
168,2.041697811973125e-89
169,2.0416978116951827e-89
170,2.0416978114167508e-89
171,2.04169781113783e-89
172,2.0416978108584178e-89
173,2.041697810578514e-89
174,2.041697810298117e-89
175,2.041697810017227e-89
176,2.041697809735843e-89
177,2.0416978094539633e-89
178,2.0416978091715884e-89
179,2.0416978088887154e-89
180,2.0416978086053454e-89
181,2.0416978083214766e-89
182,2.0416978080371082e-89
183,2.0416978077522393e-89
