,0
0,2.6250423154509437e-88
1,2.625042315184984e-88
2,2.6250423149185565e-88
3,2.6250423146516606e-88
4,2.6250423143842937e-88
5,2.6250423141164573e-88
6,2.6250423138481494e-88
7,2.6250423135793693e-88
8,2.625042313310116e-88
9,2.6250423130403894e-88
10,2.625042312770188e-88
11,2.62504231249951e-88
12,2.6250423122283577e-88
13,2.6250423119567263e-88
14,2.625042311684618e-88
15,2.625042311412031e-88
16,2.6250423111389635e-88
17,2.6250423108654155e-88
18,2.625042310591387e-88
19,2.6250423103168754e-88
20,2.625042310041881e-88
21,2.6250423097664025e-88
22,2.625042309490439e-88
23,2.625042309213991e-88
24,2.625042308937055e-88
25,2.625042308659633e-88
26,2.6250423083817224e-88
27,2.6250423081033223e-88
28,2.6250423078244323e-88
29,2.6250423075450517e-88
30,2.6250423072651794e-88
31,2.625042306984815e-88
32,2.6250423067039564e-88
33,2.6250423064226046e-88
34,2.625042306140757e-88
35,2.625042305858413e-88
36,2.625042305575573e-88
37,2.625042305292235e-88
38,2.625042305008398e-88
39,2.625042304724062e-88
40,2.6250423044392257e-88
41,2.625042304153888e-88
42,2.625042303868048e-88
43,2.625042303581705e-88
44,2.625042303294858e-88
45,2.625042303007506e-88
46,2.6250423027196486e-88
47,2.625042302431285e-88
48,2.625042302142413e-88
49,2.6250423018530336e-88
50,2.625042301563145e-88
51,2.625042301272746e-88
52,2.6250423009818356e-88
53,2.6250423006904134e-88
54,2.6250423003984784e-88
55,2.6250423001060293e-88
56,2.625042299813066e-88
57,2.6250422995195875e-88
58,2.6250422992255925e-88
59,2.6250422989310796e-88
60,2.625042298636048e-88
61,2.6250422983404983e-88
62,2.6250422980444283e-88
63,2.6250422977478365e-88
64,2.6250422974507234e-88
65,2.6250422971530873e-88
66,2.625042296854928e-88
67,2.6250422965562425e-88
68,2.6250422962570327e-88
69,2.6250422959572954e-88
70,2.625042295657031e-88
71,2.625042295356239e-88
72,2.625042295054917e-88
73,2.625042294753065e-88
74,2.625042294450681e-88
75,2.6250422941477655e-88
76,2.6250422938443174e-88
77,2.6250422935403347e-88
78,2.625042293235817e-88
79,2.6250422929307635e-88
80,2.6250422926251735e-88
81,2.625042292319046e-88
82,2.625042292012379e-88
83,2.6250422917051724e-88
84,2.6250422913974253e-88
85,2.625042291089137e-88
86,2.6250422907803053e-88
87,2.625042290470931e-88
88,2.6250422901610115e-88
89,2.625042289850547e-88
90,2.625042289539536e-88
91,2.6250422892279783e-88
92,2.625042288915872e-88
93,2.625042288603216e-88
94,2.6250422882900104e-88
95,2.6250422879762536e-88
96,2.6250422876619444e-88
97,2.625042287347082e-88
98,2.6250422870316655e-88
99,2.625042286715694e-88
100,2.6250422863991666e-88
101,2.6250422860820824e-88
102,2.6250422857644397e-88
103,2.625042285446238e-88
104,2.6250422851274765e-88
105,2.625042284808154e-88
106,2.6250422844882697e-88
107,2.6250422841678225e-88
108,2.6250422838468115e-88
109,2.625042283525235e-88
110,2.625042283203093e-88
111,2.6250422828803844e-88
112,2.625042282557107e-88
113,2.6250422822332616e-88
114,2.6250422819088463e-88
115,2.62504228158386e-88
116,2.625042281258301e-88
117,2.6250422809321697e-88
118,2.6250422806054645e-88
119,2.6250422802781845e-88
120,2.6250422799503285e-88
121,2.6250422796218954e-88
122,2.6250422792928847e-88
123,2.625042278963294e-88
124,2.625042278633124e-88
125,2.625042278302373e-88
126,2.62504227797104e-88
127,2.6250422776391237e-88
128,2.625042277306624e-88
129,2.6250422769735383e-88
130,2.6250422766398664e-88
131,2.6250422763056073e-88
132,2.6250422759707606e-88
133,2.6250422756353245e-88
134,2.6250422752992973e-88
135,2.62504227496268e-88
136,2.6250422746254694e-88
137,2.625042274287666e-88
138,2.6250422739492674e-88
139,2.6250422736102734e-88
140,2.6250422732706834e-88
141,2.6250422729304956e-88
142,2.6250422725897095e-88
143,2.6250422722483224e-88
144,2.625042271906336e-88
145,2.625042271563747e-88
146,2.625042271220555e-88
147,2.62504227087676e-88
148,2.625042270532359e-88
149,2.6250422701873526e-88
150,2.6250422698417385e-88
151,2.6250422694955165e-88
152,2.625042269148685e-88
153,2.625042268801243e-88
154,2.62504226845319e-88
155,2.625042268104525e-88
156,2.6250422677552457e-88
157,2.6250422674053515e-88
158,2.6250422670548417e-88
159,2.6250422667037157e-88
160,2.6250422663519714e-88
161,2.625042265999608e-88
162,2.625042265646625e-88
163,2.6250422652930204e-88
164,2.6250422649387936e-88
165,2.625042264583943e-88
166,2.625042264228468e-88
167,2.625042263872368e-88
168,2.6250422635156415e-88
169,2.6250422631582866e-88
170,2.625042262800303e-88
171,2.6250422624416893e-88
172,2.625042262082445e-88
173,2.6250422617225683e-88
174,2.625042261362058e-88
175,2.6250422610009135e-88
176,2.6250422606391334e-88
177,2.625042260276717e-88
178,2.6250422599136624e-88
179,2.625042259549969e-88
180,2.625042259185636e-88
181,2.6250422588206606e-88
182,2.625042258455044e-88
183,2.625042258088784e-88
184,2.625042257721879e-88
185,2.6250422573543283e-88
186,2.625042256986131e-88
187,2.625042256617287e-88
188,2.625042256247792e-88
189,2.625042255877647e-88
190,2.6250422555068516e-88
191,2.625042255135403e-88
192,2.6250422547633015e-88
193,2.625042254390544e-88
194,2.625042254017131e-88
195,2.625042253643061e-88
196,2.6250422532683326e-88
197,2.6250422528929455e-88
198,2.6250422525168965e-88
199,2.625042252140186e-88
200,2.6250422517628134e-88
201,2.6250422513847764e-88
202,2.625042251006074e-88
203,2.625042250626705e-88
204,2.6250422502466685e-88
205,2.625042249865963e-88
206,2.625042249484589e-88
207,2.6250422491025426e-88
208,2.625042248719823e-88
209,2.625042248336431e-88
210,2.6250422479523646e-88
211,2.625042247567622e-88
212,2.6250422471822015e-88
213,2.625042246796104e-88
214,2.625042246409326e-88
215,2.625042246021868e-88
216,2.625042245633728e-88
217,2.6250422452449054e-88
218,2.625042244855398e-88
219,2.625042244465205e-88
220,2.6250422440743256e-88
221,2.6250422436827587e-88
222,2.625042243290502e-88
223,2.625042242897556e-88
224,2.6250422425039173e-88
225,2.6250422421095866e-88
226,2.6250422417145623e-88
227,2.625042241318842e-88
228,2.6250422409224257e-88
229,2.625042240525312e-88
230,2.625042240127499e-88
231,2.625042239728986e-88
232,2.625042239329772e-88
233,2.6250422389298554e-88
234,2.625042238529235e-88
235,2.6250422381279097e-88
236,2.6250422377258773e-88
237,2.625042237323139e-88
238,2.6250422369196906e-88
239,2.625042236515533e-88
240,2.6250422361106636e-88
241,2.625042235705082e-88
242,2.6250422352987865e-88
243,2.6250422348917764e-88
244,2.625042234484049e-88
245,2.625042234075606e-88
246,2.625042233666443e-88
247,2.62504223325656e-88
248,2.6250422328459557e-88
249,2.6250422324346287e-88
250,2.6250422320225784e-88
251,2.6250422316098025e-88
252,2.6250422311963e-88
253,2.6250422307820704e-88
254,2.625042230367112e-88
255,2.625042229951422e-88
256,2.625042229535002e-88
257,2.625042229117849e-88
258,2.625042228699961e-88
259,2.625042228281338e-88
260,2.6250422278619787e-88
261,2.625042227441881e-88
262,2.6250422270210447e-88
263,2.625042226599467e-88
264,2.625042226177148e-88
265,2.625042225754085e-88
266,2.625042225330278e-88
267,2.6250422249057255e-88
268,2.625042224480426e-88
269,2.6250422240543774e-88
270,2.625042223627579e-88
271,2.6250422232000295e-88
272,2.6250422227717284e-88
273,2.6250422223426734e-88
274,2.6250422219128627e-88
275,2.625042221482296e-88
276,2.6250422210509715e-88
