time_days,Rn219 top 18
1.1581889009869677e-05,5.356342817553182e-84
1.160227070288277e-05,5.356342817553182e-84
1.1622688263396381e-05,5.356342817553182e-84
1.1643141754529784e-05,5.356342817553182e-84
1.1663631239513322e-05,5.356342817553182e-84
1.168415678168862e-05,5.356342817553182e-84
1.1704718444508758e-05,5.356342817553182e-84
1.1725316291538495e-05,5.356342817553182e-84
1.1745950386454436e-05,5.356342817553182e-84
1.1766620793045252e-05,5.356342817553182e-84
1.178732757521187e-05,5.356342817553182e-84
1.1808070796967665e-05,5.356342817553182e-84
1.1828850522438664e-05,5.356342817553182e-84
1.1849666815863737e-05,5.356342817553182e-84
1.1870519741594814e-05,5.356342817553182e-84
1.1891409364097055e-05,5.356342817553182e-84
1.1912335747949075e-05,5.356342817553182e-84
1.1933298957843133e-05,5.356342817553182e-84
1.1954299058585331e-05,5.356342817553182e-84
1.1975336115095818e-05,5.356342817553182e-84
1.199641019240898e-05,5.356342817553182e-84
1.2017521355673667e-05,5.356342817553182e-84
1.2038669670153358e-05,5.356342817553182e-84
1.2059855201226398e-05,5.356342817553182e-84
1.2081078014386175e-05,5.356342817553182e-84
1.2102338175241337e-05,5.356342817553182e-84
1.2123635749515981e-05,5.356342817553182e-84
1.2144970803049875e-05,5.356342817553182e-84
1.2166343401798645e-05,5.356342817553182e-84
1.2187753611833987e-05,5.356342817553182e-84
1.2209201499343867e-05,5.356342817553182e-84
1.2230687130632732e-05,5.356342817553182e-84
1.2252210572121708e-05,5.356342817553182e-84
1.2273771890348808e-05,5.356342817553182e-84
1.2295371151969139e-05,5.356342817553182e-84
1.2317008423755106e-05,5.356342817553182e-84
1.2338683772596625e-05,5.356342817553182e-84
1.2360397265501313e-05,5.356342817553182e-84
1.2382148969594712e-05,5.356342817553182e-84
1.2403938952120499e-05,5.356342817553182e-84
1.2425767280440676e-05,5.356342817553182e-84
1.2447634022035786e-05,5.356342817553182e-84
1.246953924450513e-05,5.356342817553182e-84
1.249148301556697e-05,5.356342817553182e-84
1.2513465403058733e-05,5.356342817553182e-84
1.2535486474937229e-05,5.356342817553182e-84
1.2557546299278855e-05,5.356342817553182e-84
1.2579644944279813e-05,5.356342817553182e-84
1.2601782478256311e-05,5.356342817553182e-84
1.262395896964478e-05,5.356342817553182e-84
1.2646174487002088e-05,5.356342817553182e-84
1.2668429099005746e-05,5.356342817553182e-84
1.2690722874454123e-05,5.356342817553182e-84
1.271305588226666e-05,5.356342817553182e-84
1.273542819148408e-05,5.356342817553182e-84
1.2757839871268606e-05,5.356342817553182e-84
1.278029099090417e-05,5.356342817553182e-84
1.2802781619796623e-05,5.356342817553182e-84
1.2825311827473973e-05,5.356342817553182e-84
1.2847881683586564e-05,5.356342817553182e-84
1.287049125790732e-05,5.356342817553182e-84
1.2893140620331946e-05,5.356342817553182e-84
1.2915829840879158e-05,5.356342817553182e-84
1.2938558989690875e-05,5.356342817553182e-84
1.2961328137032467e-05,5.356342817553182e-84
1.2984137353292944e-05,5.356342817553182e-84
1.3006986708985192e-05,5.356342817553182e-84
1.3029876274746181e-05,5.356342817553182e-84
1.3052806121337195e-05,5.356342817553182e-84
1.3075776319644034e-05,5.356342817553182e-84
1.3098786940677248e-05,5.356342817553182e-84
1.3121838055572345e-05,5.356342817553182e-84
1.3144929735590026e-05,5.356342817553182e-84
1.3168062052116383e-05,5.356342817553182e-84
1.3191235076663149e-05,5.356342817553182e-84
1.3214448880867883e-05,5.356342817553182e-84
1.3237703536494226e-05,5.356342817553182e-84
1.3260999115432103e-05,5.356342817553182e-84
1.3284335689697951e-05,5.356342817553182e-84
1.330771333143494e-05,5.356342817553182e-84
1.3331132112913196e-05,5.356342817553182e-84
1.3354592106530025e-05,5.356342817553182e-84
1.337809338481014e-05,5.356342817553182e-84
1.3401636020405882e-05,5.356342817553182e-84
1.3425220086097441e-05,5.356342817553182e-84
1.3448845654793088e-05,5.356342817553182e-84
1.34725127995294e-05,5.356342817553182e-84
1.349622159347147e-05,5.356342817553182e-84
1.3519972109913168e-05,5.356342817553182e-84
1.3543764422277326e-05,5.356342817553182e-84
1.3567598604115993e-05,5.356342817553182e-84
1.3591474729110654e-05,5.356342817553182e-84
1.361539287107246e-05,5.356342817553182e-84
1.363935310394245e-05,5.356342817553182e-84
1.3663355501791783e-05,5.356342817553182e-84
1.3687400138821973e-05,6.74896612437159e-08
1.3711487089365112e-05,1.956017168890323e-07
1.3735616427884092e-05,3.1060693382604283e-07
1.3759788228972857e-05,4.1794454429580483e-07
1.3784002567356613e-05,5.215199089718702e-07
1.380825951789207e-05,6.247870645615814e-07
1.3832559155567663e-05,7.304099139773059e-07
1.3856901555503803e-05,8.405298592825694e-07
1.3881286792953086e-05,9.570340768664557e-07
1.3905714943300544e-05,1.082160499723822e-06
1.3930186082063866e-05,1.2172168268872027e-06
1.3954700284893642e-05,1.3638015043392902e-06
1.3979257627573583e-05,1.5235053976457357e-06
1.400385818602077e-05,1.6979440978549132e-06
1.402850203628588e-05,1.8887845322255638e-06
1.4053189254553426e-05,2.0977674886982345e-06
1.4077919917141983e-05,2.326727238991182e-06
1.4102694100504435e-05,2.57760914581801e-06
1.4127511881228208e-05,2.852485920670194e-06
1.4152373336035507e-05,3.1535730378690178e-06
1.4177278541783544e-05,3.4832436923641294e-06
1.4202227575464792e-05,3.845906304031925e-06
1.4227220514207215e-05,4.2426004988375264e-06
1.4252257435274499e-05,4.676285760394604e-06
1.42773384160663e-05,5.150147188232093e-06
1.430246353411849e-05,5.668571108781055e-06
1.432763286710337e-05,6.233890008808532e-06
1.4352846492829945e-05,6.850117196130247e-06
1.4378104489244141e-05,7.521562196470476e-06
1.4403406934429051e-05,8.252847129532151e-06
1.4428753906605179e-05,9.04892361444497e-06
1.4454145484130684e-05,9.91509035515574e-06
1.4479581745501612e-05,1.0857011430370478e-05
1.4505062769352152e-05,1.1880735295662922e-05
1.453058863445487e-05,1.2992714507780817e-05
1.4556159419720954e-05,1.4199826188106265e-05
1.4581775204200458e-05,1.550939324935989e-05
1.4607436067082557e-05,1.6929205920768474e-05
1.463314208769577e-05,1.8467534834298632e-05
1.4658893345508223e-05,2.013316659876747e-05
1.4684689920127891e-05,2.1935427929514855e-05
1.4710531891302839e-05,2.3884208234710047e-05
1.4736419338921472e-05,2.5989986131865942e-05
1.4762352343012788e-05,2.8278546877432316e-05
1.4788330983746608e-05,3.0752413320200304e-05
1.4814355341433845e-05,3.342195660204834e-05
1.4840425496526739e-05,3.6300605508419786e-05
1.4866541529619105e-05,3.9402545811715445e-05
1.4892703521446595e-05,4.27427553680898e-05
1.4918911552886926e-05,4.6345765377619475e-05
1.494516570496016e-05,5.024985616370523e-05
1.4971466058828923e-05,5.444771072307397e-05
1.4997812695798674e-05,5.89582871173611e-05
1.5024205697317954e-05,6.380156365803237e-05
1.5050645144978636e-05,6.90209270833698e-05
1.507713112051618e-05,7.469909127623692e-05
1.5103663705809878e-05,8.07856368225024e-05
