,0
0,1.814571878314532e-89
1,1.8145718781306862e-89
2,1.814571877946517e-89
3,1.814571877762024e-89
4,1.814571877577206e-89
5,1.8145718773920624e-89
6,1.8145718772065934e-89
7,1.8145718770207983e-89
8,1.814571876834676e-89
9,1.814571876648226e-89
10,1.8145718764614478e-89
11,1.8145718762743412e-89
12,1.8145718760869053e-89
13,1.8145718758991394e-89
14,1.8145718757110432e-89
15,1.814571875522616e-89
16,1.814571875333857e-89
17,1.814571875144766e-89
18,1.8145718749553422e-89
19,1.814571874765585e-89
20,1.814571874575494e-89
21,1.8145718743850683e-89
22,1.814571874194308e-89
23,1.814571874003211e-89
24,1.8145718738117786e-89
25,1.814571873620009e-89
26,1.8145718734279018e-89
27,1.8145718732354566e-89
28,1.814571873042673e-89
29,1.8145718728495498e-89
30,1.814571872656087e-89
31,1.8145718724622836e-89
32,1.8145718722681393e-89
33,1.8145718720736532e-89
34,1.814571871878825e-89
35,1.814571871683654e-89
36,1.814571871488139e-89
37,1.8145718712922804e-89
38,1.8145718710960774e-89
39,1.8145718708995284e-89
40,1.814571870702634e-89
41,1.8145718705053928e-89
42,1.814571870307805e-89
43,1.8145718701098692e-89
44,1.814571869911585e-89
45,1.8145718697129517e-89
46,1.8145718695139695e-89
47,1.8145718693146363e-89
48,1.814571869114953e-89
49,1.8145718689149175e-89
50,1.814571868714531e-89
51,1.8145718685137913e-89
52,1.8145718683126984e-89
53,1.8145718681112517e-89
54,1.81457186790945e-89
55,1.814571867707294e-89
56,1.8145718675047812e-89
57,1.814571867301913e-89
58,1.8145718670986876e-89
59,1.8145718668951045e-89
60,1.814571866691163e-89
61,1.8145718664868625e-89
62,1.8145718662822026e-89
63,1.8145718660771824e-89
64,1.8145718658718015e-89
65,1.8145718656660596e-89
66,1.8145718654599552e-89
67,1.814571865253488e-89
68,1.814571865046658e-89
69,1.8145718648394636e-89
70,1.8145718646319047e-89
71,1.8145718644239803e-89
72,1.8145718642156903e-89
73,1.8145718640070337e-89
74,1.8145718637980098e-89
75,1.8145718635886183e-89
76,1.814571863378858e-89
77,1.8145718631687287e-89
78,1.8145718629582297e-89
79,1.81457186274736e-89
80,1.8145718625361193e-89
81,1.8145718623245073e-89
82,1.8145718621125223e-89
83,1.8145718619001645e-89
84,1.814571861687433e-89
85,1.814571861474327e-89
86,1.814571861260846e-89
87,1.81457186104699e-89
88,1.814571860832757e-89
89,1.8145718606181472e-89
90,1.8145718604031593e-89
91,1.8145718601877934e-89
92,1.8145718599720486e-89
93,1.814571859755924e-89
94,1.8145718595394194e-89
95,1.8145718593225333e-89
96,1.814571859105266e-89
97,1.814571858887616e-89
98,1.8145718586695825e-89
99,1.814571858451166e-89
100,1.8145718582323654e-89
101,1.8145718580131793e-89
102,1.8145718577936073e-89
103,1.8145718575736492e-89
104,1.8145718573533043e-89
105,1.814571857132571e-89
106,1.8145718569114497e-89
107,1.814571856689939e-89
108,1.8145718564680388e-89
109,1.8145718562457478e-89
110,1.814571856023066e-89
111,1.8145718557999918e-89
112,1.8145718555765253e-89
113,1.8145718553526658e-89
114,1.814571855128412e-89
115,1.8145718549037635e-89
116,1.8145718546787197e-89
117,1.81457185445328e-89
118,1.8145718542274437e-89
119,1.8145718540012098e-89
120,1.8145718537745782e-89
121,1.8145718535475473e-89
122,1.814571853320117e-89
123,1.8145718530922865e-89
124,1.8145718528640546e-89
125,1.8145718526354215e-89
126,1.8145718524063863e-89
127,1.8145718521769478e-89
128,1.8145718519471054e-89
129,1.8145718517168584e-89
130,1.8145718514862064e-89
131,1.8145718512551488e-89
132,1.814571851023684e-89
133,1.8145718507918126e-89
134,1.8145718505595327e-89
135,1.814571850326844e-89
136,1.814571850093746e-89
137,1.8145718498602374e-89
138,1.8145718496263185e-89
139,1.814571849391988e-89
140,1.8145718491572444e-89
141,1.8145718489220882e-89
142,1.814571848686518e-89
143,1.8145718484505333e-89
144,1.8145718482141333e-89
145,1.814571847977317e-89
146,1.8145718477400848e-89
147,1.8145718475024342e-89
148,1.8145718472643658e-89
149,1.8145718470258785e-89
150,1.8145718467869715e-89
151,1.814571846547644e-89
152,1.8145718463078952e-89
153,1.814571846067725e-89
154,1.814571845827131e-89
155,1.8145718455861144e-89
156,1.814571845344674e-89
157,1.8145718451028084e-89
158,1.814571844860517e-89
159,1.8145718446177992e-89
160,1.8145718443746545e-89
161,1.814571844131082e-89
162,1.814571843887081e-89
163,1.81457184364265e-89
164,1.8145718433977892e-89
165,1.8145718431524976e-89
166,1.814571842906774e-89
167,1.8145718426606185e-89
168,1.814571842414029e-89
169,1.8145718421670062e-89
170,1.8145718419195485e-89
171,1.814571841671655e-89
172,1.8145718414233263e-89
173,1.8145718411745595e-89
174,1.8145718409253556e-89
175,1.814571840675713e-89
176,1.8145718404256307e-89
177,1.8145718401751086e-89
178,1.8145718399241456e-89
179,1.814571839672741e-89
180,1.814571839420894e-89
181,1.8145718391686037e-89
182,1.8145718389158698e-89
183,1.8145718386626905e-89
184,1.8145718384090658e-89
185,1.8145718381549952e-89
186,1.8145718379004772e-89
187,1.8145718376455113e-89
188,1.814571837390097e-89
189,1.814571837134233e-89
190,1.814571836877919e-89
191,1.8145718366211535e-89
192,1.814571836363936e-89
193,1.8145718361062664e-89
194,1.8145718358481427e-89
195,1.8145718355895655e-89
196,1.8145718353305327e-89
197,1.8145718350710448e-89
198,1.8145718348110996e-89
199,1.814571834550697e-89
200,1.8145718342898362e-89
201,1.8145718340285164e-89
202,1.8145718337667367e-89
203,1.814571833504496e-89
204,1.8145718332417944e-89
205,1.8145718329786304e-89
206,1.814571832715003e-89
207,1.814571832450912e-89
208,1.814571832186356e-89
209,1.8145718319213346e-89
210,1.8145718316558464e-89
211,1.8145718313898915e-89
212,1.8145718311234685e-89
213,1.8145718308565767e-89
214,1.814571830589215e-89
215,1.814571830321383e-89
216,1.8145718300530794e-89
217,1.8145718297843036e-89
218,1.814571829515055e-89
