,0
0,2.6847724837817286e-91
1,2.684772483509718e-91
2,2.6847724832372275e-91
3,2.6847724829642586e-91
4,2.684772482690809e-91
5,2.6847724824168777e-91
6,2.6847724821424645e-91
7,2.684772481867569e-91
8,2.6847724815921895e-91
9,2.684772481316325e-91
10,2.6847724810399747e-91
11,2.684772480763139e-91
12,2.684772480485816e-91
13,2.6847724802080045e-91
14,2.684772479929704e-91
15,2.6847724796509146e-91
16,2.6847724793716344e-91
17,2.684772479091862e-91
18,2.6847724788115975e-91
19,2.68477247853084e-91
20,2.684772478249589e-91
21,2.684772477967842e-91
22,2.6847724776855995e-91
23,2.6847724774028606e-91
24,2.6847724771196235e-91
25,2.684772476835889e-91
26,2.684772476551654e-91
27,2.6847724762669197e-91
28,2.684772475981684e-91
29,2.6847724756959465e-91
30,2.684772475409706e-91
31,2.6847724751229617e-91
32,2.6847724748357133e-91
33,2.6847724745479586e-91
34,2.684772474259698e-91
35,2.684772473970931e-91
36,2.684772473681654e-91
37,2.684772473391869e-91
38,2.684772473101574e-91
39,2.6847724728107676e-91
40,2.68477247251945e-91
41,2.68477247222762e-91
42,2.684772471935276e-91
43,2.684772471642417e-91
44,2.6847724713490434e-91
45,2.6847724710551534e-91
46,2.684772470760746e-91
47,2.684772470465821e-91
48,2.684772470170377e-91
49,2.684772469874412e-91
50,2.684772469577927e-91
51,2.6847724692809203e-91
52,2.6847724689833907e-91
53,2.684772468685338e-91
54,2.6847724683867596e-91
55,2.684772468087657e-91
56,2.6847724677880275e-91
57,2.6847724674878704e-91
58,2.684772467187186e-91
59,2.684772466885972e-91
60,2.684772466584228e-91
61,2.684772466281953e-91
62,2.6847724659791454e-91
63,2.6847724656758053e-91
64,2.6847724653719317e-91
65,2.684772465067524e-91
66,2.6847724647625793e-91
67,2.6847724644570984e-91
68,2.68477246415108e-91
69,2.684772463844523e-91
70,2.6847724635374265e-91
71,2.6847724632297896e-91
72,2.6847724629216114e-91
73,2.6847724626128914e-91
74,2.6847724623036276e-91
75,2.684772461993819e-91
76,2.684772461683466e-91
77,2.6847724613725664e-91
78,2.6847724610611197e-91
79,2.684772460749125e-91
80,2.6847724604365815e-91
81,2.684772460123488e-91
82,2.684772459809843e-91
83,2.684772459495646e-91
84,2.684772459180897e-91
85,2.6847724588655935e-91
