,0
0,1.9142430974876166e-91
1,1.9142430972936725e-91
2,1.9142430970993871e-91
3,1.91424309690476e-91
4,1.9142430967097905e-91
5,1.9142430965144773e-91
6,1.914243096318821e-91
7,1.9142430961228202e-91
8,1.9142430959264747e-91
9,1.914243095729783e-91
10,1.9142430955327457e-91
11,1.9142430953353617e-91
12,1.9142430951376302e-91
13,1.9142430949395507e-91
14,1.9142430947411224e-91
15,1.9142430945423453e-91
16,1.9142430943432183e-91
17,1.914243094143741e-91
18,1.9142430939439124e-91
19,1.9142430937437322e-91
20,1.9142430935431999e-91
21,1.9142430933423144e-91
22,1.9142430931410757e-91
23,1.9142430929394825e-91
24,1.9142430927375347e-91
25,1.9142430925352316e-91
26,1.9142430923325724e-91
27,1.9142430921295566e-91
28,1.9142430919261837e-91
29,1.9142430917224526e-91
30,1.9142430915183632e-91
31,1.9142430913139144e-91
32,1.9142430911091064e-91
33,1.9142430909039373e-91
34,1.9142430906984074e-91
35,1.9142430904925162e-91
36,1.914243090286262e-91
37,1.914243090079645e-91
38,1.914243089872665e-91
39,1.91424308966532e-91
40,1.9142430894576104e-91
41,1.9142430892495353e-91
42,1.9142430890410945e-91
43,1.914243088832286e-91
44,1.9142430886231105e-91
45,1.9142430884135668e-91
46,1.9142430882036545e-91
47,1.9142430879933726e-91
48,1.9142430877827209e-91
49,1.914243087571698e-91
50,1.9142430873603043e-91
51,1.9142430871485385e-91
52,1.9142430869363998e-91
53,1.914243086723888e-91
54,1.914243086511002e-91
55,1.9142430862977415e-91
56,1.9142430860841055e-91
57,1.9142430858700938e-91
58,1.9142430856557055e-91
59,1.9142430854409402e-91
60,1.9142430852257965e-91
61,1.914243085010274e-91
62,1.9142430847943726e-91
63,1.914243084578091e-91
64,1.914243084361429e-91
65,1.9142430841443861e-91
66,1.9142430839269607e-91
67,1.914243083709153e-91
68,1.9142430834909617e-91
69,1.9142430832723865e-91
70,1.9142430830534268e-91
71,1.9142430828340815e-91
72,1.9142430826143503e-91
73,1.9142430823942328e-91
74,1.9142430821737277e-91
75,1.9142430819528342e-91
76,1.9142430817315525e-91
77,1.914243081509881e-91
78,1.9142430812878197e-91
79,1.9142430810653672e-91
80,1.9142430808425237e-91
81,1.9142430806192878e-91
82,1.914243080395659e-91
83,1.9142430801716369e-91
84,1.9142430799472204e-91
85,1.9142430797224091e-91
86,1.914243079497202e-91
87,1.914243079271599e-91
88,1.9142430790455987e-91
89,1.9142430788192006e-91
90,1.9142430785924038e-91
91,1.9142430783652084e-91
92,1.9142430781376128e-91
93,1.914243077909617e-91
94,1.91424307768122e-91
95,1.914243077452421e-91
96,1.9142430772232192e-91
97,1.9142430769936142e-91
98,1.914243076763605e-91
99,1.914243076533191e-91
100,1.914243076302372e-91
101,1.9142430760711463e-91
102,1.9142430758395138e-91
103,1.9142430756074737e-91
104,1.9142430753750256e-91
105,1.914243075142168e-91
106,1.9142430749089007e-91
107,1.9142430746752228e-91
108,1.9142430744411342e-91
109,1.914243074206633e-91
110,1.9142430739717195e-91
111,1.9142430737363923e-91
112,1.9142430735006515e-91
113,1.9142430732644954e-91
114,1.9142430730279242e-91
115,1.914243072790936e-91
116,1.9142430725535308e-91
117,1.9142430723157083e-91
118,1.9142430720774672e-91
119,1.9142430718388064e-91
120,1.9142430715997266e-91
121,1.914243071360225e-91
122,1.9142430711203024e-91
123,1.9142430708799575e-91
124,1.9142430706391894e-91
125,1.914243070397998e-91
126,1.9142430701563823e-91
127,1.914243069914341e-91
128,1.9142430696718736e-91
129,1.91424306942898e-91
130,1.9142430691856587e-91
131,1.914243068941909e-91
132,1.9142430686977306e-91
133,1.9142430684531229e-91
134,1.9142430682080843e-91
135,1.9142430679626143e-91
