# 1:iteration 2:time[s], 3:T[GK], 4:rho[g/cm3], 5:Ye 
# 6:R[km], 7:Y_n, 8:Y_p, 9:Y_alpha, 10:Y_lights 
# 11:Y_heavies 12:<Z> 13:<A> 14:entropy [kB/baryon] (15:Sn [MeV])
       0  2.3257098374225478E-05   1.0000000009999999E+01   7.4968680708957666E+12   3.4880000000003283E-02   5.0284375932656737E+01   8.7869941962323828E-01   5.9789509265503884E-17   3.8228192592986468E-15   6.5125745210904472E-10   1.0602177224489345E-03   3.9647192816686425E-02   1.1366741059828889E+00   9.0726348276619680E-03
       1  2.3257100374225476E-05   9.9999999307783476E+00   7.4968679742298818E+12   3.4880000007586419E-02   5.0284376020516824E+01   8.7869941961260090E-01   5.9789496405971235E-17   3.8228185993443260E-15   6.5125736148309008E-10   1.0602177215497076E-03   3.9647192825825885E-02   1.1366741060016954E+00   9.0726347958629012E-03
       2  2.3257104374225477E-05   9.9999997723350464E+00   7.4968677808980615E+12   3.4880000020777416E-02   5.0284376196236991E+01   8.7869941958804731E-01   5.9789470717878810E-17   3.8228172833712300E-15   6.5125718056359768E-10   1.0602177196879813E-03   3.9647192842010216E-02   1.1366741060319345E+00   9.0726347324338198E-03
       3  2.3257112374225476E-05   9.9999994554484530E+00   7.4968673942344092E+12   3.4880000047145920E-02   5.0284376547677361E+01   8.7869941954578656E-01   5.9789419341927586E-17   3.8228146515033498E-15   6.5125681873716505E-10   1.0602177159659749E-03   3.9647192874054861E-02   1.1366741060913175E+00   9.0726346052353198E-03
       4  2.3257128374225476E-05   9.9999988216752875E+00   7.4968666209072441E+12   3.4880000099879974E-02   5.0284377250558080E+01   8.7869941946131080E-01   5.9789316590158431E-17   3.8228093877737032E-15   6.5125609508496319E-10   1.0602177085218890E-03   3.9647192938138787E-02   1.1366741062100654E+00   9.0726343508333810E-03
       5  2.3257160374225477E-05   9.9999975541290844E+00   7.4968650742530996E+12   3.4880000205357975E-02   5.0284378656319568E+01   8.7869941929236794E-01   5.9789111087134581E-17   3.8227988603355561E-15   6.5125464778286731E-10   1.0602176936340255E-03   3.9647193066317456E-02   1.1366741064475967E+00   9.0726338420306987E-03
       6  2.3257224374225475E-05   9.9999950190371578E+00   7.4968619809457959E+12   3.4880000416312625E-02   5.0284381467842643E+01   8.7869941895445081E-01   5.9788700083117534E-17   3.8227778055410755E-15   6.5125175318767236E-10   1.0602176638582835E-03   3.9647193322674711E-02   1.1366741069226605E+00   9.0726328244282676E-03
       7  2.3257352374225476E-05   9.9999899488552302E+00   7.4968557943349629E+12   3.4880000838236724E-02   5.0284387090889290E+01   8.7869941827861797E-01   5.9787878083240816E-17   3.8227356962834059E-15   6.5124596403362104E-10   1.0602176043073800E-03   3.9647193835405943E-02   1.1366741078728471E+00   9.0726307892229335E-03
       8  2.3257608374225476E-05   9.9999798084990879E+00   7.4968434211286406E+12   3.4880001682166262E-02   5.0284398336984466E+01   8.7869941692689824E-01   5.9786234116105323E-17   3.8226514790914851E-15   6.5123438587074804E-10   1.0602174852085580E-03   3.9647194860963124E-02   1.1366741097735491E+00   9.0726267188150946E-03
       9  2.3258120374225477E-05   9.9999595278176514E+00   7.4968186747772334E+12   3.4880003369837605E-02   5.0284420829182345E+01   8.7869941422316178E-01   5.9782946312262863E-17   3.8224830499964738E-15   6.5121123012542205E-10   1.0602172470072912E-03   3.9647196911877708E-02   1.1366741135742811E+00   9.0726185780182749E-03
      10  2.3259144374225478E-05   9.9999189665781696E+00   7.4967691823195273E+12   3.4880006745170430E-02   5.0284465813608293E+01   8.7869940881627739E-01   5.9776371226350783E-17   3.8221462129857193E-15   6.5116492096001264E-10   1.0602167706132192E-03   3.9647201013668761E-02   1.1366741211756775E+00   9.0726022964159811E-03
      11  2.3261192374225477E-05   9.9998378445927738E+00   7.4966701983843311E+12   3.4880013495844187E-02   5.0284555782580924E+01   8.7869939800229713E-01   5.9763223141312702E-17   3.8214726236455066E-15   6.5107231192490901E-10   1.0602158178596522E-03   3.9647209217268171E-02   1.1366741363787818E+00   9.0725697332961781E-03
      12  2.3265288374225478E-05   9.9996756025962252E+00   7.4964722344346846E+12   3.4880026997171833E-02   5.0284735721009113E+01   8.7869937637332318E-01   5.9736935316376667E-17   3.8201257836242936E-15   6.5088713103172857E-10   1.0602139124891844E-03   3.9647225624484687E-02   1.1366741667860591E+00   9.0725046074045888E-03
