,0
0,1.9142430820781605e-91
1,1.9142430818570992e-91
2,1.9142430816356488e-91
3,1.9142430814138081e-91
4,1.9142430811915778e-91
5,1.9142430809689564e-91
6,1.914243080745943e-91
7,1.914243080522537e-91
8,1.9142430802987385e-91
9,1.9142430800745456e-91
10,1.9142430798499583e-91
11,1.9142430796249759e-91
12,1.914243079399597e-91
13,1.914243079173822e-91
14,1.9142430789476493e-91
15,1.9142430787210792e-91
16,1.91424307849411e-91
17,1.914243078266742e-91
18,1.914243078038973e-91
19,1.9142430778108035e-91
20,1.9142430775822326e-91
21,1.914243077353259e-91
22,1.9142430771238827e-91
23,1.9142430768941033e-91
24,1.914243076663919e-91
25,1.91424307643333e-91
26,1.9142430762023348e-91
27,1.9142430759709334e-91
28,1.914243075739124e-91
29,1.914243075506908e-91
30,1.914243075274282e-91
31,1.9142430750412473e-91
32,1.914243074807802e-91
33,1.9142430745739474e-91
34,1.9142430743396797e-91
35,1.9142430741050003e-91
36,1.9142430738699078e-91
37,1.9142430736344016e-91
38,1.9142430733984812e-91
39,1.914243073162145e-91
40,1.9142430729253934e-91
41,1.9142430726882246e-91
42,1.9142430724506397e-91
43,1.9142430722126354e-91
44,1.914243071974213e-91
45,1.914243071735371e-91
46,1.914243071496108e-91
47,1.9142430712564244e-91
48,1.9142430710163193e-91
49,1.9142430707757916e-91
50,1.9142430705348407e-91
51,1.9142430702934654e-91
52,1.914243070051665e-91
53,1.9142430698094404e-91
54,1.9142430695667882e-91
55,1.9142430693237096e-91
56,1.914243069080203e-91
57,1.9142430688362684e-91
58,1.914243068591904e-91
59,1.9142430683471096e-91
60,1.9142430681018844e-91
61,1.9142430678562272e-91
62,1.9142430676101386e-91
63,1.9142430673636165e-91
64,1.9142430671166606e-91
65,1.9142430668692703e-91
66,1.9142430666214445e-91
67,1.9142430663731824e-91
68,1.9142430661244835e-91
69,1.914243065875347e-91
70,1.9142430656257724e-91
71,1.9142430653757578e-91
72,1.9142430651253045e-91
73,1.9142430648744094e-91
74,1.914243064623073e-91
75,1.914243064371294e-91
76,1.9142430641190727e-91
77,1.9142430638664068e-91
78,1.9142430636132973e-91
79,1.9142430633597412e-91
80,1.9142430631057395e-91
81,1.9142430628512907e-91
82,1.9142430625963943e-91
83,1.9142430623410486e-91
84,1.914243062085254e-91
85,1.9142430618290092e-91
86,1.9142430615723143e-91
87,1.914243061315167e-91
88,1.9142430610575668e-91
89,1.914243060799514e-91
90,1.9142430605410064e-91
91,1.9142430602820445e-91
92,1.9142430600226267e-91
93,1.9142430597627516e-91
94,1.9142430595024198e-91
95,1.9142430592416308e-91
96,1.9142430589803812e-91
97,1.9142430587186726e-91
98,1.914243058456504e-91
99,1.9142430581938734e-91
100,1.9142430579307806e-91
101,1.914243057667225e-91
102,1.9142430574032058e-91
103,1.9142430571387215e-91
104,1.914243056873772e-91
105,1.914243056608356e-91
106,1.9142430563424735e-91
107,1.9142430560761225e-91
108,1.9142430558093034e-91
109,1.9142430555420144e-91
110,1.9142430552742548e-91
111,1.9142430550060243e-91
112,1.9142430547373216e-91
113,1.9142430544681463e-91
114,1.9142430541984974e-91
115,1.9142430539283733e-91
116,1.9142430536577744e-91
117,1.9142430533866992e-91
118,1.9142430531151468e-91
119,1.914243052843117e-91
120,1.914243052570608e-91
121,1.9142430522976196e-91
122,1.9142430520241507e-91
123,1.9142430517502007e-91
124,1.9142430514757682e-91
125,1.9142430512008533e-91
126,1.9142430509254545e-91
127,1.914243050649571e-91
