time_days,Bi212 top 5
1.1582075069193287e-05,1.937142389645493e-87
1.1602457070991036e-05,1.937142389645493e-87
1.1622874940799898e-05,1.937142389645493e-87
1.1643328741739983e-05,1.937142389645493e-87
1.166381853704248e-05,1.937142389645493e-87
1.1684344390049854e-05,1.937142389645493e-87
1.1704906364216036e-05,1.937142389645493e-87
1.1725504523106622e-05,1.937142389645493e-87
1.1746138930399075e-05,1.937142389645493e-87
1.1766809649882908e-05,1.937142389645493e-87
1.1787516745459903e-05,1.937142389645493e-87
1.180826028114428e-05,1.937142389645493e-87
1.1829040321062927e-05,1.937142389645493e-87
1.1849856929455566e-05,1.937142389645493e-87
1.1870710170674981e-05,1.937142389645493e-87
1.1891600109187192e-05,1.937142389645493e-87
1.1912526809571673e-05,1.937142389645493e-87
1.1933490336521541e-05,1.937142389645493e-87
1.1954490754843761e-05,1.937142389645493e-87
1.1975528129459342e-05,1.937142389645493e-87
1.1996602525403544e-05,1.937142389645493e-87
1.2017714007826071e-05,1.937142389645493e-87
1.203886264199128e-05,1.937142389645493e-87
1.2060048493278378e-05,1.937142389645493e-87
1.2081271627181624e-05,1.937142389645493e-87
1.210253210931054e-05,1.937142389645493e-87
1.2123830005390094e-05,1.937142389645493e-87
1.2145165381260928e-05,1.937142389645493e-87
1.2166538302879548e-05,1.937142389645493e-87
1.2187948836318523e-05,1.937142389645493e-87
1.22093970477667e-05,1.937142389645493e-87
1.2230883003529405e-05,1.937142389645493e-87
1.225240677002865e-05,1.937142389645493e-87
1.2273968413803324e-05,1.937142389645493e-87
1.2295568001509422e-05,1.937142389645493e-87
1.2317205599920236e-05,1.937142389645493e-87
1.2338881275926567e-05,1.937142389645493e-87
1.2360595096536924e-05,1.937142389645493e-87
1.2382347128877744e-05,1.937142389645493e-87
1.2404137440193583e-05,1.937142389645493e-87
1.2425966097847342e-05,1.937142389645493e-87
1.2447833169320463e-05,1.937142389645493e-87
1.246973872221314e-05,1.937142389645493e-87
1.2491682824244532e-05,1.937142389645493e-87
1.2513665543252967e-05,1.937142389645493e-87
1.2535686947196153e-05,1.937142389645493e-87
1.2557747104151393e-05,1.937142389645493e-87
1.257984608231579e-05,1.937142389645493e-87
1.2601983950006457e-05,1.937142389645493e-87
1.2624160775660734e-05,1.937142389645493e-87
1.2646376627836395e-05,1.937142389645493e-87
1.2668631575211859e-05,1.937142389645493e-87
1.269092568658641e-05,1.937142389645493e-87
1.2713259030880399e-05,1.937142389645493e-87
1.2735631677135464e-05,1.937142389645493e-87
1.2758043694514741e-05,1.937142389645493e-87
1.278049515230308e-05,1.937142389645493e-87
1.2802986119907257e-05,1.937142389645493e-87
1.2825516666856188e-05,1.937142389645493e-87
1.284808686280115e-05,1.937142389645493e-87
1.2870696777515984e-05,1.937142389645493e-87
1.2893346480897321e-05,1.937142389645493e-87
1.29160360429648e-05,1.937142389645493e-87
1.2938765533861275e-05,1.937142389645493e-87
1.2961535023853036e-05,1.937142389645493e-87
1.2984344583330031e-05,1.937142389645493e-87
1.3007194282806073e-05,1.937142389645493e-87
1.303008419291907e-05,1.937142389645493e-87
1.3053014384431238e-05,1.937142389645493e-87
1.3075984928229317e-05,1.937142389645493e-87
1.309899589532479e-05,1.937142389645493e-87
1.3122047356854113e-05,1.937142389645493e-87
1.314513938407892e-05,1.937142389645493e-87
1.3168272048386251e-05,1.937142389645493e-87
1.3191445421288777e-05,1.937142389645493e-87
1.3214659574425014e-05,1.937142389645493e-87
1.3237914579559542e-05,1.937142389645493e-87
1.3261210508583235e-05,1.937142389645493e-87
1.3284547433513487e-05,1.937142389645493e-87
1.3307925426494413e-05,1.937142389645493e-87
1.3331344559797098e-05,1.937142389645493e-87
1.33548049058198e-05,1.937142389645493e-87
1.3378306537088193e-05,1.937142389645493e-87
1.3401849526255571e-05,1.937142389645493e-87
1.3425433946103087e-05,1.937142389645493e-87
1.3449059869539976e-05,1.937142389645493e-87
1.347272736960377e-05,1.937142389645493e-87
1.349643651946054e-05,1.937142389645493e-87
1.3520187392405107e-05,1.937142389645493e-87
1.3543980061861282e-05,1.937142389645493e-87
1.3567814601382082e-05,1.937142389645493e-87
1.3591691084649958e-05,1.937142389645493e-87
1.361560958547704e-05,1.937142389645493e-87
1.3639570177805335e-05,1.937142389645493e-87
1.3663572935706983e-05,1.937142389645493e-87
1.368761793338447e-05,1.937142389645493e-87
1.3711705245170871e-05,1.937142389645493e-87
1.3735834945530063e-05,1.937142389645493e-87
1.3760007109056964e-05,1.937142389645493e-87
1.3784221810477768e-05,1.937142389645493e-87
1.3808479124650167e-05,1.937142389645493e-87
1.383277912656359e-05,1.937142389645493e-87
1.3857121891339432e-05,1.937142389645493e-87
1.388150749423128e-05,1.937142389645493e-87
1.3905936010625154e-05,1.937142389645493e-87
1.3930407516039748e-05,1.937142389645493e-87
1.3954922086126631e-05,1.937142389645493e-87
1.3979479796670525e-05,1.937142389645493e-87
1.4004080723589505e-05,1.937142389645493e-87
1.4028724942935245e-05,1.937142389645493e-87
1.4053412530893261e-05,1.937142389645493e-87
1.4078143563783132e-05,1.937142389645493e-87
1.4102918118058748e-05,1.937142389645493e-87
1.4127736270308543e-05,7.858622716943047e-11
1.4152598097255725e-05,1.4561221811740867e-10
1.4177503675758526e-05,2.0387977753088417e-10
1.4202453082810421e-05,2.644785953389042e-10
1.4227446395540388e-05,3.3340571093124263e-10
1.425248369121313e-05,4.155786921186207e-10
1.4277565047229323e-05,5.13606887475881e-10
1.4302690541125847e-05,6.310856208862327e-10
1.4327860250576038e-05,7.813388664237232e-10
1.4353074253389913e-05,9.660487850131733e-10
1.4378332627514422e-05,1.1874177253846364e-09
1.4403635451033684e-05,1.4523566915314836e-09
1.442898280216923e-05,1.766352030557859e-09
1.4454374759280246e-05,2.1365399519441835e-09
1.4479811400863809e-05,2.571914673280724e-09
1.4505292805555141e-05,3.0832531735928573e-09
1.4530819052127838e-05,3.6825168276143176e-09
1.4556390219494125e-05,4.383016998726702e-09
1.4582006386705094e-05,5.200735248011643e-09
1.4607667632950957e-05,6.152036447636667e-09
1.4633374037561273e-05,7.256212067965129e-09
1.4659125680005211e-05,8.534912679618568e-09
1.468492263989179e-05,1.001239423983985e-08
1.4710764996970116e-05,1.1715783426511733e-08
1.4736652831129647e-05,1.3683536695509819e-08
1.4762586222400425e-05,1.5952459360024578e-08
1.4788565250953325e-05,1.8546330657677374e-08
1.4814589997100308e-05,2.150419271169518e-08
1.4840660541294671e-05,2.4882391062098883e-08
1.4866776964131285e-05,2.8746541735050915e-08
1.4892939346346855e-05,3.3130714222430636e-08
1.4919147768820169e-05,3.809767273662269e-08
1.4945402312572332e-05,4.3724160903567466e-08
1.4971703058767042e-05,5.01176033478979e-08
1.4998050088710826e-05,5.731499294112905e-08
1.5024443483853284e-05,6.540180070351303e-08
1.505088332578736e-05,7.454020018844445e-08
1.5077369696249583e-05,8.482024073844054e-08
1.5103902677120317e-05,9.630453544633526e-08
1.5130482350424018e-05,1.0919238848687539e-07
1.515710879832949e-05,1.2365268779991248e-07
1.5183782103150142e-05,1.397118960843953e-07
1.5210502347344225e-05,1.5769355452171126e-07
1.5237269613515109e-05,1.777121189726249e-07
1.5264083984411522e-05,1.998688950273579e-07
1.5290945542927817e-05,2.2472313227242316e-07
1.531785437210423e-05,2.520712178984918e-07
1.5344810555127104e-05,2.8261509955302393e-07
1.5371814175329206e-05,3.161236304389253e-07
1.5398865316189932e-05,3.534438730317691e-07
1.5425964061335586e-05,3.943143466733179e-07
1.5453110494539638e-05,4.3968136217649773e-07
1.548030469972298e-05,4.893103371620201e-07
1.5507546760954192e-05,5.441878915724684e-07
1.5534836762449797e-05,6.041924234958456e-07
