time_days,Po215 top 17
1.1582075069193287e-05,1.3144707180256187e-80
1.1602457070991036e-05,1.3144707180256187e-80
1.1622874940799898e-05,1.3144707180256187e-80
1.1643328741739983e-05,1.3144707180256187e-80
1.166381853704248e-05,1.3144707180256187e-80
1.1684344390049854e-05,1.3144707180256187e-80
1.1704906364216036e-05,1.3144707180256187e-80
1.1725504523106622e-05,1.3144707180256187e-80
1.1746138930399075e-05,1.3144707180256187e-80
1.1766809649882908e-05,1.3144707180256187e-80
1.1787516745459903e-05,1.3144707180256187e-80
1.180826028114428e-05,1.3144707180256187e-80
1.1829040321062927e-05,1.3144707180256187e-80
1.1849856929455566e-05,1.3144707180256187e-80
1.1870710170674981e-05,1.3144707180256187e-80
1.1891600109187192e-05,1.3144707180256187e-80
1.1912526809571673e-05,1.3144707180256187e-80
1.1933490336521541e-05,1.3144707180256187e-80
1.1954490754843761e-05,1.3144707180256187e-80
1.1975528129459342e-05,1.3144707180256187e-80
1.1996602525403544e-05,1.3144707180256187e-80
1.2017714007826071e-05,1.3144707180256187e-80
1.203886264199128e-05,1.3144707180256187e-80
1.2060048493278378e-05,1.3144707180256187e-80
1.2081271627181624e-05,1.3144707180256187e-80
1.210253210931054e-05,1.3144707180256187e-80
1.2123830005390094e-05,1.3144707180256187e-80
1.2145165381260928e-05,1.3144707180256187e-80
1.2166538302879548e-05,1.3144707180256187e-80
1.2187948836318523e-05,1.3144707180256187e-80
1.22093970477667e-05,1.3144707180256187e-80
1.2230883003529405e-05,1.3144707180256187e-80
1.225240677002865e-05,1.3144707180256187e-80
1.2273968413803324e-05,1.3144707180256187e-80
1.2295568001509422e-05,1.3144707180256187e-80
1.2317205599920236e-05,1.3144707180256187e-80
1.2338881275926567e-05,1.3144707180256187e-80
1.2360595096536924e-05,1.3144707180256187e-80
1.2382347128877744e-05,1.3144707180256187e-80
1.2404137440193583e-05,1.3144707180256187e-80
1.2425966097847342e-05,1.3144707180256187e-80
1.2447833169320463e-05,1.3144707180256187e-80
1.246973872221314e-05,1.3144707180256187e-80
1.2491682824244532e-05,1.3144707180256187e-80
1.2513665543252967e-05,1.3144707180256187e-80
1.2535686947196153e-05,1.3144707180256187e-80
1.2557747104151393e-05,1.3144707180256187e-80
1.257984608231579e-05,1.3144707180256187e-80
1.2601983950006457e-05,1.3144707180256187e-80
1.2624160775660734e-05,1.3144707180256187e-80
1.2646376627836395e-05,1.3144707180256187e-80
1.2668631575211859e-05,1.3144707180256187e-80
1.269092568658641e-05,1.3144707180256187e-80
1.2713259030880399e-05,1.3144707180256187e-80
1.2735631677135464e-05,1.3144707180256187e-80
1.2758043694514741e-05,1.3144707180256187e-80
1.278049515230308e-05,1.3144707180256187e-80
