,0
0,1.9142430974876166e-91
1,1.9142430972936725e-91
2,1.9142430970993871e-91
3,1.9142430969047596e-91
4,1.91424309670979e-91
5,1.9142430965144773e-91
6,1.914243096318821e-91
7,1.9142430961228202e-91
8,1.914243095926474e-91
9,1.914243095729783e-91
10,1.9142430955327457e-91
11,1.9142430953353614e-91
12,1.9142430951376296e-91
13,1.9142430949395504e-91
14,1.9142430947411222e-91
15,1.9142430945423448e-91
16,1.914243094343218e-91
17,1.914243094143741e-91
18,1.914243093943912e-91
19,1.9142430937437322e-91
20,1.9142430935431993e-91
21,1.9142430933423138e-91
22,1.914243093141075e-91
23,1.9142430929394822e-91
24,1.9142430927375345e-91
25,1.9142430925352316e-91
26,1.9142430923325724e-91
27,1.9142430921295566e-91
28,1.9142430919261834e-91
29,1.9142430917224526e-91
30,1.9142430915183632e-91
31,1.9142430913139144e-91
32,1.9142430911091058e-91
33,1.9142430909039373e-91
34,1.9142430906984074e-91
35,1.9142430904925157e-91
36,1.914243090286262e-91
37,1.914243090079645e-91
38,1.9142430898726646e-91
39,1.9142430896653195e-91
40,1.91424308945761e-91
41,1.9142430892495347e-91
42,1.914243089041094e-91
43,1.9142430888322857e-91
44,1.9142430886231105e-91
45,1.9142430884135668e-91
46,1.9142430882036542e-91
47,1.9142430879933723e-91
48,1.9142430877827203e-91
49,1.914243087571698e-91
50,1.9142430873603043e-91
51,1.914243087148538e-91
52,1.9142430869363995e-91
53,1.9142430867238876e-91
54,1.914243086511002e-91
55,1.914243086297741e-91
56,1.9142430860841055e-91
57,1.9142430858700938e-91
58,1.9142430856557055e-91
59,1.9142430854409397e-91
60,1.914243085225796e-91
61,1.9142430850102737e-91
62,1.9142430847943726e-91
63,1.914243084578091e-91
64,1.914243084361429e-91
65,1.9142430841443856e-91
66,1.91424308392696e-91
67,1.9142430837091523e-91
68,1.914243083490961e-91
69,1.914243083272386e-91
70,1.9142430830534263e-91
71,1.914243082834081e-91
72,1.9142430826143503e-91
73,1.9142430823942325e-91
74,1.914243082173727e-91
75,1.914243081952834e-91
76,1.9142430817315522e-91
77,1.9142430815098805e-91
78,1.914243081287819e-91
79,1.914243081065367e-91
80,1.9142430808425237e-91
81,1.9142430806192875e-91
82,1.914243080395659e-91
83,1.9142430801716366e-91
84,1.91424307994722e-91
85,1.9142430797224086e-91
86,1.914243079497202e-91
87,1.9142430792715984e-91
88,1.9142430790455982e-91
89,1.9142430788192e-91
90,1.9142430785924038e-91
91,1.9142430783652084e-91
92,1.9142430781376128e-91
93,1.9142430779096167e-91
94,1.9142430776812198e-91
95,1.9142430774524206e-91
96,1.914243077223219e-91
97,1.914243076993614e-91
98,1.914243076763605e-91
99,1.914243076533191e-91
100,1.9142430763023717e-91
101,1.914243076071146e-91
102,1.9142430758395138e-91
103,1.9142430756074737e-91
104,1.914243075375025e-91
105,1.9142430751421677e-91
106,1.9142430749089004e-91
107,1.9142430746752225e-91
108,1.914243074441134e-91
109,1.914243074206633e-91
110,1.914243073971719e-91
111,1.914243073736392e-91
112,1.914243073500651e-91
113,1.914243073264495e-91
114,1.9142430730279237e-91
115,1.9142430727909356e-91
116,1.9142430725535308e-91
117,1.914243072315708e-91
118,1.9142430720774667e-91
119,1.9142430718388064e-91
120,1.914243071599726e-91
121,1.9142430713602246e-91
122,1.9142430711203018e-91
123,1.9142430708799572e-91
124,1.9142430706391891e-91
125,1.9142430703979976e-91
126,1.9142430701563817e-91
127,1.9142430699143408e-91
128,1.9142430696718736e-91
129,1.9142430694289797e-91
130,1.9142430691856582e-91
131,1.9142430689419089e-91
132,1.9142430686977306e-91
133,1.9142430684531223e-91
134,1.9142430682080837e-91
135,1.9142430679626143e-91
136,1.9142430677167125e-91
