,0
0,5.5038181772824516e-89
1,5.5038181767248246e-89
2,5.5038181761662174e-89
3,5.5038181756066266e-89
4,5.50381817504605e-89
5,5.5038181744844884e-89
6,5.503818173921938e-89
7,5.503818173358399e-89
8,5.503818172793866e-89
9,5.503818172228341e-89
10,5.50381817166182e-89
11,5.503818171094302e-89
12,5.5038181705257874e-89
13,5.5038181699562694e-89
14,5.503818169385752e-89
15,5.503818168814229e-89
16,5.503818168241699e-89
17,5.5038181676681634e-89
18,5.503818167093618e-89
19,5.5038181665180616e-89
20,5.503818165941491e-89
21,5.503818165363908e-89
22,5.503818164785307e-89
23,5.503818164205689e-89
24,5.503818163625049e-89
25,5.50381816304339e-89
26,5.5038181624607054e-89
27,5.5038181618769956e-89
28,5.503818161292258e-89
29,5.503818160706493e-89
30,5.5038181601196964e-89
31,5.503818159531867e-89
32,5.5038181589430026e-89
33,5.503818158353104e-89
34,5.503818157762166e-89
35,5.5038181571701876e-89
36,5.503818156577168e-89
37,5.503818155983105e-89
38,5.503818155387995e-89
39,5.50381815479184e-89
40,5.503818154194635e-89
41,5.5038181535963784e-89
42,5.50381815299707e-89
43,5.503818152396706e-89
44,5.5038181517952866e-89
45,5.503818151192808e-89
46,5.503818150589269e-89
47,5.503818149984669e-89
48,5.5038181493790026e-89
49,5.5038181487722726e-89
50,5.503818148164475e-89
51,5.503818147555607e-89
52,5.503818146945668e-89
53,5.5038181463346546e-89
54,5.503818145722567e-89
55,5.5038181451094006e-89
56,5.503818144495157e-89
57,5.5038181438798325e-89
58,5.503818143263425e-89
59,5.5038181426459314e-89
60,5.503818142027352e-89
61,5.503818141407685e-89
62,5.503818140786926e-89
63,5.503818140165075e-89
64,5.5038181395421304e-89
65,5.503818138918088e-89
66,5.50381813829295e-89
67,5.503818137666709e-89
68,5.503818137039368e-89
69,5.503818136410921e-89
70,5.50381813578137e-89
71,5.503818135150711e-89
72,5.5038181345189415e-89
73,5.5038181338860604e-89
74,5.503818133252065e-89
75,5.5038181326169544e-89
76,5.503818131980727e-89
77,5.5038181313433795e-89
78,5.503818130704909e-89
79,5.503818130065317e-89
80,5.5038181294245984e-89
81,5.503818128782753e-89
82,5.5038181281397764e-89
83,5.50381812749567e-89
84,5.503818126850429e-89
85,5.503818126204053e-89
86,5.503818125556539e-89
87,5.503818124907887e-89
88,5.503818124258091e-89
89,5.503818123607153e-89
90,5.50381812295507e-89
91,5.503818122301839e-89
92,5.503818121647458e-89
93,5.5038181209919264e-89
94,5.5038181203352396e-89
95,5.5038181196773995e-89
96,5.5038181190184e-89
97,5.503818118358241e-89
98,5.5038181176969206e-89
