,0
0,1.7937917456535517e-87
1,1.7937917454857917e-87
2,1.7937917453177362e-87
3,1.7937917451493847e-87
4,1.7937917449807373e-87
5,1.793791744811793e-87
6,1.7937917446425514e-87
7,1.7937917444730123e-87
8,1.7937917443031742e-87
9,1.7937917441330376e-87
10,1.7937917439626016e-87
11,1.793791743791866e-87
12,1.7937917436208292e-87
13,1.793791743449492e-87
14,1.7937917432778529e-87
15,1.793791743105912e-87
16,1.7937917429336685e-87
17,1.7937917427611216e-87
18,1.7937917425882716e-87
19,1.793791742415117e-87
20,1.7937917422416578e-87
21,1.7937917420678933e-87
22,1.7937917418938233e-87
23,1.7937917417194465e-87
24,1.7937917415447632e-87
25,1.793791741369772e-87
26,1.7937917411944733e-87
27,1.793791741018866e-87
28,1.79379174084295e-87
29,1.793791740666724e-87
30,1.793791740490188e-87
31,1.7937917403133416e-87
32,1.7937917401361832e-87
33,1.7937917399587137e-87
34,1.7937917397809318e-87
35,1.793791739602837e-87
36,1.7937917394244287e-87
37,1.7937917392457063e-87
38,1.7937917390666696e-87
39,1.7937917388873182e-87
40,1.7937917387076506e-87
41,1.793791738527667e-87
42,1.7937917383473667e-87
43,1.793791738166749e-87
44,1.7937917379858139e-87
45,1.7937917378045597e-87
46,1.7937917376229873e-87
47,1.7937917374410946e-87
48,1.7937917372588824e-87
49,1.7937917370763493e-87
50,1.793791736893495e-87
51,1.7937917367103187e-87
52,1.7937917365268204e-87
53,1.7937917363429992e-87
54,1.7937917361588543e-87
55,1.7937917359743853e-87
56,1.7937917357895917e-87
57,1.793791735604473e-87
58,1.7937917354190285e-87
59,1.7937917352332578e-87
60,1.79379173504716e-87
61,1.7937917348607348e-87
62,1.7937917346739816e-87
63,1.7937917344868995e-87
64,1.7937917342994882e-87
65,1.7937917341117476e-87
66,1.793791733923676e-87
67,1.7937917337352737e-87
68,1.7937917335465395e-87
69,1.7937917333574735e-87
70,1.793791733168075e-87
71,1.793791732978343e-87
72,1.793791732788277e-87
73,1.7937917325978764e-87
74,1.793791732407141e-87
75,1.79379173221607e-87
76,1.7937917320246627e-87
77,1.7937917318329183e-87
78,1.793791731640837e-87
79,1.7937917314484171e-87
80,1.793791731255659e-87
81,1.7937917310625613e-87
82,1.793791730869124e-87
83,1.7937917306753464e-87
84,1.7937917304812274e-87
85,1.793791730286767e-87
86,1.793791730091965e-87
87,1.7937917298968195e-87
88,1.7937917297013307e-87
89,1.7937917295054977e-87
90,1.7937917293093205e-87
91,1.7937917291127976e-87
92,1.7937917289159294e-87
93,1.7937917287187145e-87
94,1.7937917285211525e-87
95,1.7937917283232427e-87
96,1.793791728124985e-87
97,1.7937917279263783e-87
98,1.7937917277274219e-87
99,1.7937917275281152e-87
100,1.7937917273284583e-87
101,1.7937917271284498e-87
102,1.7937917269280893e-87
103,1.7937917267273762e-87
104,1.7937917265263098e-87
105,1.7937917263248897e-87
106,1.793791726123115e-87
107,1.7937917259209855e-87
108,1.7937917257185e-87
109,1.7937917255156585e-87
110,1.7937917253124599e-87
111,1.7937917251089034e-87
112,1.793791724904989e-87
113,1.7937917247007158e-87
114,1.7937917244960831e-87
115,1.79379172429109e-87
116,1.7937917240857364e-87
117,1.7937917238800214e-87
118,1.7937917236739443e-87
119,1.7937917234675045e-87
120,1.793791723260702e-87
121,1.7937917230535348e-87
122,1.7937917228460031e-87
123,1.7937917226381064e-87
124,1.793791722429844e-87
125,1.7937917222212152e-87
126,1.7937917220122188e-87
127,1.7937917218028548e-87
128,1.7937917215931226e-87
129,1.7937917213830208e-87
130,1.7937917211725495e-87
131,1.7937917209617083e-87
132,1.7937917207504956e-87
133,1.7937917205389112e-87
134,1.7937917203269542e-87
135,1.7937917201146247e-87
136,1.7937917199019214e-87
137,1.7937917196888438e-87
138,1.7937917194753911e-87
139,1.793791719261563e-87
140,1.7937917190473582e-87
