time_days,Cf251 top 20
1.1582075067462385e-05,5.814216026454644e-94
1.1602457069257261e-05,5.814216026454644e-94
1.1622874939063245e-05,5.814216026454644e-94
1.1643328740000449e-05,5.814216026454644e-94
1.166381853530006e-05,5.814216026454644e-94
1.1684344388304543e-05,5.814216026454644e-94
1.1704906362467828e-05,5.814216026454644e-94
1.1725504521355514e-05,5.814216026454644e-94
1.1746138928645058e-05,5.814216026454644e-94
1.1766809648125983e-05,5.814216026454644e-94
1.1787516743700058e-05,5.814216026454644e-94
1.1808260279381518e-05,5.814216026454644e-94
1.1829040319297239e-05,5.814216026454644e-94
1.1849856927686948e-05,5.814216026454644e-94
1.1870710168903427e-05,5.814216026454644e-94
1.1891600107412698e-05,5.814216026454644e-94
1.1912526807794235e-05,5.814216026454644e-94
1.1933490334741154e-05,5.814216026454644e-94
1.195449075306042e-05,5.814216026454644e-94
1.1975528127673041e-05,5.814216026454644e-94
1.1996602523614279e-05,5.814216026454644e-94
1.2017714006033838e-05,5.814216026454644e-94
1.203886264019607e-05,5.814216026454644e-94
1.206004849148019e-05,5.814216026454644e-94
1.2081271625380452e-05,5.814216026454644e-94
1.2102532107506378e-05,5.814216026454644e-94
1.2123830003582939e-05,5.814216026454644e-94
1.2145165379450777e-05,5.814216026454644e-94
1.2166538301066392e-05,5.814216026454644e-94
1.2187948834502359e-05,5.814216026454644e-94
1.2209397045947523e-05,5.814216026454644e-94
1.2230883001707209e-05,5.814216026454644e-94
1.2252406768203427e-05,5.814216026454644e-94
1.2273968411975074e-05,5.814216026454644e-94
1.229556799967814e-05,5.814216026454644e-94
1.2317205598085917e-05,5.814216026454644e-94
1.2338881274089202e-05,5.814216026454644e-94
1.2360595094696511e-05,5.814216026454644e-94
1.2382347127034275e-05,5.814216026454644e-94
1.2404137438347057e-05,5.814216026454644e-94
1.2425966095997752e-05,5.814216026454644e-94
1.2447833167467804e-05,5.814216026454644e-94
1.2469738720357409e-05,5.814216026454644e-94
1.2491682822385722e-05,5.814216026454644e-94
1.2513665541391072e-05,5.814216026454644e-94
1.253568694533117e-05,5.814216026454644e-94
1.2557747102283315e-05,5.814216026454644e-94
1.2579846080444613e-05,5.814216026454644e-94
1.2601983948132175e-05,5.814216026454644e-94
1.2624160773783341e-05,5.814216026454644e-94
1.2646376625955889e-05,5.814216026454644e-94
1.2668631573328232e-05,5.814216026454644e-94
1.2690925684699658e-05,5.814216026454644e-94
1.2713259028990516e-05,5.814216026454644e-94
1.2735631675242447e-05,5.814216026454644e-94
1.2758043692618582e-05,5.814216026454644e-94
1.2780495150403777e-05,5.814216026454644e-94
1.2802986118004803e-05,5.814216026454644e-94
1.2825516664950577e-05,5.814216026454644e-94
1.2848086860892376e-05,5.814216026454644e-94
1.2870696775604044e-05,5.814216026454644e-94
1.2893346478982209e-05,5.814216026454644e-94
1.2916036041046513e-05,5.814216026454644e-94
1.2938765531939804e-05,5.814216026454644e-94
1.2961535021928377e-05,5.814216026454644e-94
1.2984344581402177e-05,5.814216026454644e-94
1.3007194280875022e-05,5.814216026454644e-94
1.3030084190984819e-05,5.814216026454644e-94
1.3053014382493775e-05,5.814216026454644e-94
1.307598492628864e-05,5.814216026454644e-94
1.3098995893380895e-05,5.814216026454644e-94
1.3122047354906992e-05,5.814216026454644e-94
1.3145139382128569e-05,5.814216026454644e-94
1.3168272046432665e-05,5.814216026454644e-94
1.319144541933195e-05,5.814216026454644e-94
1.321465957246494e-05,5.814216026454644e-94
1.3237914577596218e-05,5.814216026454644e-94
1.3261210506616655e-05,5.814216026454644e-94
1.3284547431543642e-05,5.814216026454644e-94
1.3307925424521302e-05,5.814216026454644e-94
1.3331344557820713e-05,5.814216026454644e-94
1.3354804903840137e-05,5.814216026454644e-94
1.3378306535105248e-05,5.814216026454644e-94
1.3401849524269335e-05,5.814216026454644e-94
1.3425433944113557e-05,5.814216026454644e-94
1.3449059867547146e-05,5.814216026454644e-94
1.3472727367607635e-05,5.814216026454644e-94
1.3496436517461091e-05,5.814216026454644e-94
1.3520187390402345e-05,5.814216026454644e-94
1.3543980059855197e-05,5.814216026454644e-94
1.3567814599372669e-05,5.814216026454644e-94
1.3591691082637213e-05,5.814216026454644e-94
1.3615609583460955e-05,5.814216026454644e-94
1.3639570175785907e-05,5.814216026454644e-94
1.3663572933684205e-05,5.814216026454644e-94
1.368761793135834e-05,5.814216026454644e-94
1.3711705243141378e-05,5.814216026454644e-94
1.3735834943497204e-05,5.814216026454644e-94
1.3760007107020732e-05,5.814216026454644e-94
1.378422180843816e-05,5.814216026454644e-94
1.3808479122607176e-05,5.814216026454644e-94
1.3832779124517211e-05,5.814216026454644e-94
1.3857121889289656e-05,5.814216026454644e-94
1.3881507492178104e-05,5.814216026454644e-94
1.3905936008568577e-05,5.814216026454644e-94
1.3930407513979757e-05,5.814216026454644e-94
1.3954922084063225e-05,5.814216026454644e-94
1.3979479794603695e-05,5.814216026454644e-94
1.4004080721519247e-05,5.814216026454644e-94
1.4028724940861554e-05,5.814216026454644e-94
1.4053412528816131e-05,5.814216026454644e-94
1.4078143561702556e-05,5.814216026454644e-94
1.4102918115974724e-05,5.814216026454644e-94
1.4127736268221062e-05,5.814216026454644e-94
1.4152598095164782e-05,5.814216026454644e-94
1.4177503673664115e-05,5.814216026454644e-94
1.4202453080712538e-05,5.814216026454644e-94
1.4227446393439024e-05,5.814216026454644e-94
1.4252483689108282e-05,5.814216026454644e-94
1.4277565045120982e-05,5.814216026454644e-94
1.4302690539014012e-05,5.814216026454644e-94
1.43278602484607e-05,5.814216026454644e-94
1.4353074251271067e-05,5.814216026454644e-94
1.4378332625392062e-05,5.814216026454644e-94
1.4403635448907804e-05,5.814216026454644e-94
1.4428982800039825e-05,5.814216026454644e-94
1.445437475714731e-05,5.814216026454644e-94
1.4479811398727338e-05,5.814216026454644e-94
1.4505292803415124e-05,5.814216026454644e-94
1.4530819049984272e-05,5.814216026454644e-94
1.4556390217347005e-05,5.814216026454644e-94
1.4582006384554415e-05,5.814216026454644e-94
1.4607667630796712e-05,5.814216026454644e-94
1.4633374035403455e-05,5.814216026454644e-94
1.4659125677843815e-05,5.814216026454644e-94
1.4684922637726807e-05,5.814216026454644e-94
1.4710764994801544e-05,5.814216026454644e-94
1.473665282895748e-05,5.814216026454644e-94
1.4762586220224655e-05,5.814216026454644e-94
1.4788565248773948e-05,5.814216026454644e-94
1.4814589994917318e-05,5.814216026454644e-94
1.484066053910806e-05,5.814216026454644e-94
1.486677696194105e-05,5.814216026454644e-94
1.4892939344152987e-05,5.814216026454644e-94
1.4919147766622662e-05,5.814216026454644e-94
1.4945402310371181e-05,5.814216026454644e-94
1.4971703056562242e-05,5.814216026454644e-94
1.4998050086502368e-05,5.814216026454644e-94
1.5024443481641166e-05,5.814216026454644e-94
1.5050883323571575e-05,5.814216026454644e-94
1.5077369694030124e-05,5.814216026454644e-94
1.5103902674897177e-05,5.814216026454644e-94
1.5130482348197194e-05,5.814216026454644e-94
1.5157108796098974e-05,5.814216026454644e-94
1.5183782100915925e-05,5.814216026454644e-94
1.5210502345106305e-05,5.814216026454644e-94
1.5237269611273477e-05,5.814216026454644e-94
1.5264083982166177e-05,5.814216026454644e-94
1.5290945540678748e-05,5.814216026454644e-94
1.531785436985143e-05,5.814216026454644e-94
1.534481055287057e-05,5.814216026454644e-94
1.5371814173068932e-05,5.814216026454644e-94
1.539886531392591e-05,5.814216026454644e-94
1.5425964059067808e-05,5.814216026454644e-94
1.54531104922681e-05,5.814216026454644e-94
1.548030469744768e-05,5.814216026454644e-94
1.5507546758675118e-05,5.814216026454644e-94
1.5534836760166945e-05,5.814216026454644e-94
1.556217478628787e-05,5.814216026454644e-94
1.5589560921551092e-05,5.814216026454644e-94
1.561699525061852e-05,5.814216026454644e-94
1.564447785830105e-05,5.814216026454644e-94
