,0
0,3.664739338399189e-94
1,3.664739338027789e-94
2,3.664739337655734e-94
3,3.6647393372830254e-94
4,3.6647393369096614e-94
5,3.6647393365356385e-94
6,3.664739336160959e-94
7,3.6647393357856197e-94
8,3.66473933540962e-94
9,3.6647393350329577e-94
10,3.664739334655634e-94
11,3.664739334277645e-94
12,3.6647393338989916e-94
13,3.664739333519672e-94
14,3.6647393331396846e-94
15,3.664739332759028e-94
16,3.664739332377702e-94
17,3.664739331995704e-94
18,3.6647393316130356e-94
19,3.664739331229692e-94
20,3.6647393308456757e-94
21,3.664739330460982e-94
22,3.6647393300756114e-94
23,3.664739329689563e-94
24,3.664739329302836e-94
25,3.664739328915427e-94
26,3.6647393285273374e-94
27,3.664739328138564e-94
28,3.664739327749107e-94
29,3.664739327358965e-94
30,3.664739326968136e-94
31,3.664739326576618e-94
32,3.6647393261844125e-94
33,3.664739325791516e-94
34,3.664739325397929e-94
35,3.66473932500365e-94
36,3.664739324608675e-94
37,3.6647393242130064e-94
38,3.6647393238166414e-94
39,3.664739323419578e-94
40,3.6647393230218166e-94
41,3.664739322623355e-94
42,3.6647393222241927e-94
43,3.664739321824327e-94
44,3.664739321423758e-94
45,3.6647393210224846e-94
46,3.6647393206205055e-94
47,3.6647393202178175e-94
48,3.6647393198144216e-94
49,3.6647393194103157e-94
50,3.664739319005498e-94
51,3.6647393185999695e-94
52,3.6647393181937255e-94
53,3.6647393177867683e-94
54,3.6647393173790937e-94
55,3.664739316970703e-94
56,3.6647393165615915e-94
57,3.6647393161517623e-94
58,3.664739315741211e-94
59,3.664739315329937e-94
60,3.66473931491794e-94
61,3.664739314505216e-94
62,3.664739314091768e-94
63,3.6647393136775907e-94
64,3.664739313262686e-94
65,3.6647393128470506e-94
66,3.664739312430683e-94
67,3.6647393120135837e-94
68,3.66473931159575e-94
69,3.664739311177181e-94
70,3.664739310757875e-94
71,3.664739310337832e-94
72,3.6647393099170494e-94
73,3.664739309495527e-94
74,3.664739309073262e-94
75,3.6647393086502537e-94
76,3.664739308226501e-94
77,3.6647393078020026e-94
78,3.664739307376757e-94
79,3.6647393069507635e-94
80,3.664739306524021e-94
81,3.6647393060965274e-94
82,3.6647393056682804e-94
83,3.66473930523928e-94
84,3.6647393048095255e-94
85,3.664739304379014e-94
86,3.664739303947744e-94
87,3.664739303515718e-94
88,3.664739303082929e-94
89,3.66473930264938e-94
90,3.6647393022150664e-94
91,3.664739301779989e-94
92,3.6647393013441465e-94
93,3.6647393009075375e-94
94,3.6647393004701593e-94
95,3.664739300032011e-94
96,3.664739299593093e-94
97,3.6647392991534017e-94
98,3.6647392987129365e-94
99,3.6647392982716964e-94
100,3.66473929782968e-94
101,3.664739297386886e-94
102,3.6647392969433124e-94
