time_days,Rn220 top 4
1.1581089445659607e-05,3.501250763923516e-85
1.1601469811709933e-05,3.501250763923516e-85
1.1621886043066567e-05,3.501250763923516e-85
1.1642338202845166e-05,3.501250763923516e-85
1.1662826354272458e-05,3.501250763923516e-85
1.1683350560686436e-05,3.501250763923516e-85
1.1703910885536557e-05,3.501250763923516e-85
1.1724507392383935e-05,3.501250763923516e-85
1.1745140144901542e-05,3.501250763923516e-85
1.1765809206874392e-05,3.501250763923516e-85
1.178651464219976e-05,3.501250763923516e-85
1.1807256514887359e-05,3.501250763923516e-85
1.1828034889059548e-05,3.501250763923516e-85
1.1848849828951528e-05,3.501250763923516e-85
1.1869701398911546e-05,3.501250763923516e-85
1.189058966340108e-05,3.501250763923516e-85
1.1911514686995053e-05,3.501250763923516e-85
1.1932476534382027e-05,3.501250763923516e-85
1.1953475270364396e-05,3.501250763923516e-85
1.1974510959858606e-05,3.501250763923516e-85
1.199558366789533e-05,3.501250763923516e-85
1.2016693459619685e-05,3.501250763923516e-85
1.2037840400291438e-05,3.501250763923516e-85
1.2059024555285186e-05,3.501250763923516e-85
1.2080245990090588e-05,3.501250763923516e-85
1.2101504770312538e-05,3.501250763923516e-85
1.2122800961671391e-05,3.501250763923516e-85
1.214413463000315e-05,3.501250763923516e-85
1.2165505841259673e-05,3.501250763923516e-85
1.2186914661508891e-05,3.501250763923516e-85
1.2208361156934996e-05,3.501250763923516e-85
1.2229845393838647e-05,3.501250763923516e-85
1.2251367438637181e-05,3.501250763923516e-85
1.2272927357864821e-05,3.501250763923516e-85
1.2294525218172865e-05,3.501250763923516e-85
1.2316161086329919e-05,3.501250763923516e-85
1.2337835029222076e-05,3.501250763923516e-85
1.235954711385314e-05,3.501250763923516e-85
1.2381297407344829e-05,3.501250763923516e-85
1.2403085976936977e-05,3.501250763923516e-85
1.242491288998775e-05,3.501250763923516e-85
1.2446778213973852e-05,3.501250763923516e-85
1.2468682016490729e-05,3.501250763923516e-85
1.2490624365252783e-05,3.501250763923516e-85
1.2512605328093577e-05,3.501250763923516e-85
1.2534624972966053e-05,3.501250763923516e-85
1.2556683367942735e-05,3.501250763923516e-85
1.257878058121593e-05,3.501250763923516e-85
1.2600916681097967e-05,3.501250763923516e-85
1.2623091736021378e-05,3.501250763923516e-85
1.2645305814539128e-05,3.501250763923516e-85
1.266755898532482e-05,3.501250763923516e-85
1.2689851317172906e-05,3.501250763923516e-85
1.2712182878998908e-05,3.501250763923516e-85
1.2734553739839618e-05,3.501250763923516e-85
1.2756963968853328e-05,3.501250763923516e-85
1.2779413635320026e-05,3.501250763923516e-85
1.2801902808641623e-05,3.501250763923516e-85
1.2824431558342162e-05,3.501250763923516e-85
1.2846999954068035e-05,3.501250763923516e-85
1.2869608065588195e-05,3.501250763923516e-85
1.289225596279438e-05,3.501250763923516e-85
1.2914943715701314e-05,3.501250763923516e-85
1.2937671394446944e-05,3.501250763923516e-85
1.2960439069292637e-05,3.501250763923516e-85
1.298324681062341e-05,3.501250763923516e-85
1.3006094688948138e-05,3.501250763923516e-85
1.3028982774899787e-05,3.501250763923516e-85
1.305191113923561e-05,3.501250763923516e-85
1.307487985283739e-05,3.501250763923516e-85
1.3097888986711642e-05,3.501250763923516e-85
1.3120938611989838e-05,3.501250763923516e-85
1.3144028799928628e-05,3.501250763923516e-85
1.3167159621910058e-05,3.501250763923516e-85
1.3190331149441795e-05,3.501250763923516e-85
1.3213543454157339e-05,3.501250763923516e-85
1.3236796607816261e-05,3.501250763923516e-85
1.32600906823044e-05,3.501250763923516e-85
