time_days,Es252 top 16
1.1582075067462385e-05,3.443305224531281e-91
1.1602457069257261e-05,3.443305224531281e-91
1.1622874939063245e-05,3.443305224531281e-91
1.1643328740000449e-05,3.443305224531281e-91
1.166381853530006e-05,3.443305224531281e-91
1.1684344388304543e-05,3.443305224531281e-91
1.1704906362467828e-05,3.443305224531281e-91
1.1725504521355514e-05,3.443305224531281e-91
1.1746138928645058e-05,3.443305224531281e-91
1.1766809648125983e-05,3.443305224531281e-91
1.1787516743700058e-05,3.443305224531281e-91
1.1808260279381518e-05,3.443305224531281e-91
1.1829040319297239e-05,3.443305224531281e-91
1.1849856927686948e-05,3.443305224531281e-91
1.1870710168903427e-05,3.443305224531281e-91
1.1891600107412698e-05,3.443305224531281e-91
1.1912526807794235e-05,3.443305224531281e-91
1.1933490334741154e-05,3.443305224531281e-91
1.195449075306042e-05,3.443305224531281e-91
1.1975528127673041e-05,3.443305224531281e-91
1.1996602523614279e-05,3.443305224531281e-91
1.2017714006033838e-05,3.443305224531281e-91
1.203886264019607e-05,3.443305224531281e-91
1.206004849148019e-05,3.443305224531281e-91
1.2081271625380452e-05,3.443305224531281e-91
1.2102532107506378e-05,3.443305224531281e-91
1.2123830003582939e-05,3.443305224531281e-91
1.2145165379450777e-05,3.443305224531281e-91
1.2166538301066392e-05,3.443305224531281e-91
1.2187948834502359e-05,3.443305224531281e-91
1.2209397045947523e-05,3.443305224531281e-91
1.2230883001707209e-05,3.443305224531281e-91
1.2252406768203427e-05,3.443305224531281e-91
1.2273968411975074e-05,3.443305224531281e-91
1.229556799967814e-05,3.443305224531281e-91
1.2317205598085917e-05,3.443305224531281e-91
1.2338881274089202e-05,3.443305224531281e-91
1.2360595094696511e-05,3.443305224531281e-91
1.2382347127034275e-05,3.443305224531281e-91
1.2404137438347057e-05,3.443305224531281e-91
1.2425966095997752e-05,3.443305224531281e-91
1.2447833167467804e-05,3.443305224531281e-91
1.2469738720357409e-05,3.443305224531281e-91
1.2491682822385722e-05,3.443305224531281e-91
1.2513665541391072e-05,3.443305224531281e-91
1.253568694533117e-05,3.443305224531281e-91
1.2557747102283315e-05,3.443305224531281e-91
1.2579846080444613e-05,3.443305224531281e-91
1.2601983948132175e-05,3.443305224531281e-91
1.2624160773783341e-05,3.443305224531281e-91
1.2646376625955889e-05,3.443305224531281e-91
1.2668631573328232e-05,3.443305224531281e-91
1.2690925684699658e-05,3.443305224531281e-91
1.2713259028990516e-05,3.443305224531281e-91
1.2735631675242447e-05,3.443305224531281e-91
1.2758043692618582e-05,3.443305224531281e-91
1.2780495150403777e-05,3.443305224531281e-91
1.2802986118004803e-05,3.443305224531281e-91
1.2825516664950577e-05,3.443305224531281e-91
1.2848086860892376e-05,3.443305224531281e-91
1.2870696775604044e-05,3.443305224531281e-91
1.2893346478982209e-05,3.443305224531281e-91
1.2916036041046513e-05,3.443305224531281e-91
1.2938765531939804e-05,3.443305224531281e-91
1.2961535021928377e-05,3.443305224531281e-91
