,0
0,7.5937932301741125e-93
1,7.593793229138674e-93
2,7.5937932281014134e-93
3,7.593793227062326e-93
4,7.593793226021413e-93
5,7.593793224978664e-93
6,7.593793223934083e-93
7,7.593793222887663e-93
8,7.593793221839402e-93
9,7.593793220789296e-93
10,7.5937932197373445e-93
11,7.593793218683538e-93
12,7.593793217627879e-93
13,7.593793216570361e-93
14,7.593793215510983e-93
15,7.5937932144497385e-93
16,7.59379321338663e-93
17,7.593793212321647e-93
18,7.593793211254792e-93
19,7.59379321018606e-93
20,7.593793209115448e-93
21,7.59379320804295e-93
22,7.5937932069685635e-93
23,7.593793205892288e-93
24,7.593793204814118e-93
25,7.593793203734052e-93
26,7.593793202652086e-93
27,7.593793201568212e-93
28,7.5937932004824346e-93
29,7.5937931993947455e-93
30,7.5937931983051396e-93
31,7.593793197213619e-93
32,7.593793196120177e-93
33,7.593793195024811e-93
34,7.593793193927517e-93
35,7.59379319282829e-93
36,7.593793191727131e-93
37,7.593793190624037e-93
38,7.593793189518999e-93
39,7.593793188412013e-93
40,7.593793187303082e-93
41,7.5937931861922e-93
42,7.593793185079364e-93
43,7.593793183964566e-93
44,7.593793182847808e-93
45,7.593793181729086e-93
46,7.593793180608393e-93
47,7.593793179485732e-93
48,7.593793178361089e-93
49,7.593793177234471e-93
50,7.593793176105872e-93
51,7.593793174975282e-93
52,7.593793173842706e-93
53,7.5937931727081355e-93
54,7.593793171571569e-93
55,7.593793170433004e-93
56,7.5937931692924325e-93
57,7.593793168149855e-93
58,7.593793167005267e-93
59,7.593793165858666e-93
60,7.593793164710045e-93
61,7.593793163559404e-93
62,7.593793162406736e-93
63,7.593793161252041e-93
64,7.593793160095315e-93
65,7.593793158936552e-93
66,7.59379315777575e-93
67,7.593793156612906e-93
68,7.593793155448016e-93
69,7.593793154281076e-93
70,7.59379315311208e-93
71,7.593793151941028e-93
72,7.593793150767916e-93
73,7.5937931495927394e-93
74,7.5937931484154944e-93
75,7.593793147236179e-93
76,7.593793146054788e-93
77,7.593793144871315e-93
78,7.593793143685762e-93
