time_days,Hf181 top 20
1.1581089442440045e-05,1.044152539672883e-90
1.1601469808485028e-05,1.044152539672883e-90
1.162188603983631e-05,1.044152539672883e-90
1.1642338199609547e-05,1.044152539672883e-90
1.166282635103147e-05,1.044152539672883e-90
1.1683350557440069e-05,1.044152539672883e-90
1.1703910882284804e-05,1.044152539672883e-90
1.1724507389126785e-05,1.044152539672883e-90
1.1745140141638987e-05,1.044152539672883e-90
1.1765809203606422e-05,1.044152539672883e-90
1.1786514638926367e-05,1.044152539672883e-90
1.1807256511608535e-05,1.044152539672883e-90
1.182803488577528e-05,1.044152539672883e-90
1.1848849825661811e-05,1.044152539672883e-90
1.1869701395616369e-05,1.044152539672883e-90
1.1890589660100436e-05,1.044152539672883e-90
1.1911514683688931e-05,1.044152539672883e-90
1.1932476531070416e-05,1.044152539672883e-90
1.1953475267047294e-05,1.044152539672883e-90
1.1974510956535995e-05,1.044152539672883e-90
1.1995583664567206e-05,1.044152539672883e-90
1.2016693456286041e-05,1.044152539672883e-90
1.203784039695226e-05,1.044152539672883e-90
1.205902455194047e-05,1.044152539672883e-90
1.208024598674032e-05,1.044152539672883e-90
1.2101504766956713e-05,1.044152539672883e-90
1.2122800958309995e-05,1.044152539672883e-90
1.2144134626636175e-05,1.044152539672883e-90
1.2165505837887115e-05,1.044152539672883e-90
1.2186914658130738e-05,1.044152539672883e-90
1.2208361153551234e-05,1.044152539672883e-90
1.222984539044927e-05,1.044152539672883e-90
1.2251367435242182e-05,1.044152539672883e-90
1.2272927354464187e-05,1.044152539672883e-90
1.2294525214766592e-05,1.044152539672883e-90
1.231616108291799e-05,1.044152539672883e-90
1.233783502580449e-05,1.044152539672883e-90
1.2359547110429882e-05,1.044152539672883e-90
1.2381297403915889e-05,1.044152539672883e-90
1.2403085973502348e-05,1.044152539672883e-90
1.2424912886547422e-05,1.044152539672883e-90
1.2446778210527814e-05,1.044152539672883e-90
1.2468682013038975e-05,1.044152539672883e-90
1.2490624361795301e-05,1.044152539672883e-90
1.251260532463036e-05,1.044152539672883e-90
1.253462496949709e-05,1.044152539672883e-90
1.2556683364468014e-05,1.044152539672883e-90
1.2578780577735448e-05,1.044152539672883e-90
1.260091667761171e-05,1.044152539672883e-90
1.2623091732529336e-05,1.044152539672883e-90
1.2645305811041292e-05,1.044152539672883e-90
1.266755898182118e-05,1.044152539672883e-90
1.2689851313663452e-05,1.044152539672883e-90
1.2712182875483631e-05,1.044152539672883e-90
1.2734553736318512e-05,1.044152539672883e-90
1.2756963965326378e-05,1.044152539672883e-90
1.2779413631787224e-05,1.044152539672883e-90
1.280190280510296e-05,1.044152539672883e-90
1.282443155479763e-05,1.044152539672883e-90
1.2846999950517622e-05,1.044152539672883e-90
1.2869608062031892e-05,1.044152539672883e-90
1.2892255959232175e-05,1.044152539672883e-90
1.2914943712133201e-05,1.044152539672883e-90
1.2937671390872912e-05,1.044152539672883e-90
1.2960439065712678e-05,1.044152539672883e-90
1.2983246807037509e-05,1.044152539672883e-90
1.300609468535629e-05,1.044152539672883e-90
1.3028982771301977e-05,1.044152539672883e-90
1.3051911135631833e-05,1.044152539672883e-90
1.3074879849227633e-05,1.044152539672883e-90
1.3097888983095898e-05,1.044152539672883e-90
1.3120938608368095e-05,1.044152539672883e-90
1.3144028796300876e-05,1.044152539672883e-90
1.316715961827629e-05,1.044152539672883e-90
1.3190331145801998e-05,1.044152539672883e-90
1.3213543450511506e-05,1.044152539672883e-90
1.3236796604164377e-05,1.044152539672883e-90
1.3260090678646461e-05,1.044152539672883e-90
1.3283425745970105e-05,1.044152539672883e-90
1.3306801878274391e-05,1.044152539672883e-90
1.333021914782534e-05,1.044152539672883e-90
1.3353677627016162e-05,1.044152539672883e-90
1.3377177388367452e-05,1.044152539672883e-90
1.3400718504527433e-05,1.044152539672883e-90
1.3424301048272168e-05,1.044152539672883e-90
1.34479250925058e-05,1.044152539672883e-90
1.347159071026076e-05,1.044152539672883e-90
1.3495297974698003e-05,1.044152539672883e-90
1.3519046959107239e-05,1.044152539672883e-90
1.3542837736907144e-05,1.044152539672883e-90
1.3566670381645602e-05,1.044152539672883e-90
1.3590544966999923e-05,1.044152539672883e-90
1.3614461566777079e-05,1.044152539672883e-90
1.3638420254913918e-05,1.044152539672883e-90
1.366242110547741e-05,1.044152539672883e-90
1.3686464192664869e-05,1.044152539672883e-90
1.3710549590804174e-05,1.044152539672883e-90
1.373467737435401e-05,1.044152539672883e-90
1.3758847617904094e-05,1.044152539672883e-90
1.3783060396175405e-05,1.044152539672883e-90
1.3807315784020418e-05,1.044152539672883e-90
1.383161385642333e-05,1.044152539672883e-90
1.3855954688500296e-05,1.044152539672883e-90
1.3880338355499664e-05,1.044152539672883e-90
1.3904764932802195e-05,1.044152539672883e-90
1.3929234495921314e-05,1.044152539672883e-90
1.3953747120503329e-05,1.044152539672883e-90
1.3978302882327675e-05,1.044152539672883e-90
1.4002901857307135e-05,1.044152539672883e-90
1.402754412148809e-05,1.044152539672883e-90
1.4052229751050748e-05,1.044152539672883e-90
1.4076958822309375e-05,1.044152539672883e-90
1.4101731411712533e-05,1.044152539672883e-90
1.4126547595843322e-05,1.044152539672883e-90
1.4151407451419611e-05,1.044152539672883e-90
1.4176311055294282e-05,1.044152539672883e-90
1.420125848445545e-05,1.044152539672883e-90
1.4226249816026727e-05,1.044152539672883e-90
1.4251285127267438e-05,1.044152539672883e-90
1.4276364495572873e-05,1.044152539672883e-90
1.4301487998474518e-05,1.044152539672883e-90
1.4326655713640308e-05,1.044152539672883e-90
1.4351867718874843e-05,1.044152539672883e-90
1.437712409211966e-05,1.044152539672883e-90
1.440242491145344e-05,1.044152539672883e-90
1.4427770255092282e-05,1.044152539672883e-90
1.4453160201389921e-05,1.044152539672883e-90
1.4478594828837979e-05,1.044152539672883e-90
1.450407421606621e-05,1.044152539672883e-90
1.452959844184274e-05,1.044152539672883e-90
1.455516758507431e-05,1.044152539672883e-90
1.4580781724806522e-05,1.044152539672883e-90
1.4606440940224079e-05,1.044152539672883e-90
1.4632145310651034e-05,1.044152539672883e-90
1.4657894915551039e-05,1.044152539672883e-90
1.468368983452758e-05,1.044152539672883e-90
1.4709530147324235e-05,1.044152539672883e-90
1.4735415933824906e-05,1.044152539672883e-90
1.4761347274054082e-05,1.044152539672883e-90
1.4787324248177076e-05,1.044152539672883e-90
1.4813346936500274e-05,1.044152539672883e-90
1.4839415419471388e-05,1.044152539672883e-90
1.48655297776797e-05,1.044152539672883e-90
1.4891690091856315e-05,1.044152539672883e-90
1.4917896442874406e-05,1.044152539672883e-90
