time_days,Ce141 top 11
1.1583612729184723e-05,9.796599566585891e-91
1.1603997282876524e-05,9.796599566585891e-91
1.1624417708799113e-05,9.796599566585891e-91
1.1644874070079554e-05,9.796599566585891e-91
1.1665366429955998e-05,9.796599566585891e-91
1.1685894851777873e-05,9.796599566585891e-91
1.17064593990061e-05,9.796599566585891e-91
1.1727060135213267e-05,9.796599566585891e-91
1.174769712408384e-05,9.796599566585891e-91
1.1768370429414356e-05,9.796599566585891e-91
1.178908011511362e-05,9.796599566585891e-91
1.1809826245202895e-05,9.796599566585891e-91
1.1830608883816117e-05,9.796599566585891e-91
1.185142809520008e-05,9.796599566585891e-91
1.187228394371463e-05,9.796599566585891e-91
1.1893176493832886e-05,9.796599566585891e-91
1.1914105810141414e-05,9.796599566585891e-91
1.193507195734044e-05,9.796599566585891e-91
1.1956075000244054e-05,9.796599566585891e-91
1.1977115003780396e-05,9.796599566585891e-91
1.199819203299187e-05,9.796599566585891e-91
1.2019306153035337e-05,9.796599566585891e-91
1.2040457429182324e-05,9.796599566585891e-91
1.2061645926819215e-05,9.796599566585891e-91
1.2082871711447465e-05,9.796599566585891e-91
1.2104134848683794e-05,9.796599566585891e-91
1.212543540426039e-05,9.796599566585891e-91
1.2146773444025123e-05,9.796599566585891e-91
1.2168149033941732e-05,9.796599566585891e-91
1.2189562240090043e-05,9.796599566585891e-91
1.221101312866616e-05,9.796599566585891e-91
1.2232501765982687e-05,9.796599566585891e-91
1.2254028218468921e-05,9.796599566585891e-91
1.2275592552671052e-05,9.796599566585891e-91
1.2297194835252386e-05,9.796599566585891e-91
1.2318835132993536e-05,9.796599566585891e-91
1.2340513512792635e-05,9.796599566585891e-91
1.2362230041665543e-05,9.796599566585891e-91
1.2383984786746046e-05,9.796599566585891e-91
1.2405777815286084e-05,9.796599566585891e-91
1.2427609194655932e-05,9.796599566585891e-91
1.2449478992344429e-05,9.796599566585891e-91
1.2471387275959179e-05,9.796599566585891e-91
1.2493334113226754e-05,9.796599566585891e-91
1.2515319571992915e-05,9.796599566585891e-91
1.2537343720222815e-05,9.796599566585891e-91
1.255940662600121e-05,9.796599566585891e-91
1.2581508357532673e-05,9.796599566585891e-91
1.2603648983141796e-05,9.796599566585891e-91
1.2625828571273411e-05,9.796599566585891e-91
1.2648047190492797e-05,9.796599566585891e-91
1.2670304909485892e-05,9.796599566585891e-91
1.2692601797059505e-05,9.796599566585891e-91
1.2714937922141526e-05,9.796599566585891e-91
1.2737313353781155e-05,9.796599566585891e-91
1.2759728161149091e-05,9.796599566585891e-91
1.278218241353776e-05,9.796599566585891e-91
1.280467618036153e-05,9.796599566585891e-91
1.2827209531156924e-05,9.796599566585891e-91
1.2849782535582828e-05,9.796599566585891e-91
1.2872395263420715e-05,9.796599566585891e-91
1.289504778457486e-05,9.796599566585891e-91
1.2917740169072548e-05,9.796599566585891e-91
1.2940472487064305e-05,9.796599566585891e-91
1.2963244808824098e-05,9.796599566585891e-91
1.2986057204749563e-05,9.796599566585891e-91
1.300890974536222e-05,9.796599566585891e-91
1.3031802501307695e-05,9.796599566585891e-91
1.3054735543355928e-05,9.796599566585891e-91
1.3077708942401404e-05,9.796599566585891e-91
1.3100722769463359e-05,9.796599566585891e-91
1.3123777095686012e-05,9.796599566585891e-91
1.3146871992338781e-05,9.796599566585891e-91
1.31700075308165e-05,9.796599566585891e-91
1.3193183782639642e-05,9.796599566585891e-91
1.321640081945454e-05,9.796599566585891e-91
1.323965871303361e-05,9.796599566585891e-91
1.3262957535275567e-05,9.796599566585891e-91
1.3286297358205655e-05,9.796599566585891e-91
1.3309678253975865e-05,9.796599566585891e-91
1.3333100294865165e-05,9.796599566585891e-91
1.3356563553279704e-05,9.796599566585891e-91
1.3380068101753067e-05,9.796599566585891e-91
1.3403614012946468e-05,9.796599566585891e-91
1.3427201359648992e-05,9.796599566585891e-91
1.3450830214777823e-05,9.796599566585891e-91
1.3474500651378453e-05,9.796599566585891e-91
1.3498212742624927e-05,9.796599566585891e-91
1.3521966561820048e-05,9.796599566585891e-91
1.3545762182395629e-05,9.796599566585891e-91
1.3569599677912696e-05,9.796599566585891e-91
1.3593479122061734e-05,9.796599566585891e-91
1.3617400588662902e-05,9.796599566585891e-91
1.364136415166626e-05,9.796599566585891e-91
1.3665369885152018e-05,9.796599566585891e-91
1.3689417863330738e-05,9.796599566585891e-91
1.3713508160543584e-05,9.796599566585891e-91
1.3737640851262537e-05,9.796599566585891e-91
1.3761816010090635e-05,9.796599566585891e-91
1.3786033711762202e-05,9.796599566585891e-91
1.3810294031143078e-05,9.796599566585891e-91
1.3834597043230844e-05,9.796599566585891e-91
1.3858942823155068e-05,9.796599566585891e-91
1.388333144617752e-05,9.796599566585891e-91
1.3907762987692426e-05,9.796599566585891e-91
1.393223752322668e-05,9.796599566585891e-91
1.3956755128440083e-05,9.796599566585891e-91
1.3981315879125591e-05,9.796599566585891e-91
1.4005919851209534e-05,9.796599566585891e-91
1.403056712075185e-05,9.796599566585891e-91
1.4055257763946333e-05,9.796599566585891e-91
1.4079991857120857e-05,9.796599566585891e-91
1.4104769476737618e-05,9.796599566585891e-91
1.4129590699393362e-05,9.796599566585891e-91
1.4154455601819638e-05,9.796599566585891e-91
1.4179364260883017e-05,9.796599566585891e-91
1.4204316753585346e-05,9.796599566585891e-91
1.4229313157063968e-05,9.796599566585891e-91
1.4254353548591974e-05,9.796599566585891e-91
1.4279438005578445e-05,9.796599566585891e-91
1.4304566605568676e-05,9.796599566585891e-91
1.4329739426244432e-05,9.796599566585891e-91
1.435495654542417e-05,9.796599566585891e-91
