,0
0,3.924256631367179e-91
1,3.924256630858187e-91
2,3.9242566303483e-91
3,3.9242566298375164e-91
4,3.9242566293258325e-91
5,3.9242566288132494e-91
6,3.924256628299763e-91
7,3.9242566277853743e-91
8,3.924256627270079e-91
9,3.924256626753879e-91
10,3.9242566262367676e-91
11,3.9242566257187484e-91
12,3.924256625199817e-91
13,3.9242566246799724e-91
14,3.9242566241592134e-91
15,3.9242566236375366e-91
16,3.924256623114943e-91
17,3.92425662259143e-91
18,3.9242566220669945e-91
19,3.924256621541637e-91
20,3.924256621015355e-91
21,3.924256620488147e-91
22,3.9242566199600104e-91
23,3.924256619430945e-91
24,3.9242566189009483e-91
25,3.9242566183700193e-91
26,3.924256617838156e-91
27,3.924256617305356e-91
28,3.9242566167716185e-91
29,3.9242566162369425e-91
30,3.924256615701325e-91
31,3.9242566151647656e-91
32,3.9242566146272603e-91
33,3.9242566140888106e-91
34,3.9242566135494136e-91
35,3.924256613009066e-91
36,3.924256612467769e-91
37,3.924256611925519e-91
38,3.924256611382314e-91
39,3.9242566108381546e-91
40,3.924256610293036e-91
41,3.9242566097469587e-91
42,3.92425660919992e-91
43,3.92425660865192e-91
44,3.9242566081029535e-91
45,3.9242566075530224e-91
46,3.924256607002122e-91
47,3.924256606450254e-91
48,3.9242566058974137e-91
49,3.924256605343601e-91
50,3.924256604788814e-91
51,3.924256604233051e-91
52,3.92425660367631e-91
53,3.9242566031185876e-91
54,3.9242566025598844e-91
55,3.924256602000198e-91
56,3.924256601439527e-91
57,3.9242566008778695e-91
58,3.924256600315224e-91
59,3.9242565997515875e-91
60,3.9242565991869594e-91
61,3.9242565986213383e-91
62,3.924256598054721e-91
63,3.9242565974871067e-91
64,3.9242565969184934e-91
65,3.9242565963488795e-91
66,3.9242565957782643e-91
67,3.9242565952066426e-91
68,3.9242565946340174e-91
69,3.924256594060383e-91
70,3.9242565934857395e-91
71,3.924256592910085e-91
72,3.924256592333418e-91
73,3.9242565917557347e-91
74,3.924256591177036e-91
75,3.924256590597318e-91
76,3.92425659001658e-91
77,3.924256589434822e-91
78,3.9242565888520377e-91
79,3.924256588268229e-91
80,3.924256587683393e-91
81,3.9242565870975277e-91
82,3.9242565865106307e-91
83,3.9242565859227014e-91
84,3.924256585333737e-91
85,3.924256584743737e-91
86,3.924256584152698e-91
87,3.9242565835606196e-91
88,3.9242565829674985e-91
89,3.9242565823733336e-91
90,3.9242565817781234e-91
91,3.924256581181866e-91
92,3.9242565805845594e-91
93,3.9242565799862017e-91
94,3.92425657938679e-91
95,3.9242565787863247e-91
96,3.9242565781848027e-91
97,3.9242565775822216e-91
98,3.924256576978579e-91
99,3.924256576373876e-91
100,3.924256575768108e-91
101,3.9242565751612746e-91
102,3.9242565745533714e-91
103,3.9242565739444006e-91
104,3.924256573334357e-91
105,3.92425657272324e-91
106,3.9242565721110476e-91
107,3.924256571497778e-91
108,3.9242565708834297e-91
109,3.924256570268e-91
110,3.9242565696514865e-91
111,3.924256569033889e-91
112,3.924256568415204e-91
113,3.924256567795431e-91
114,3.9242565671745666e-91
115,3.92425656655261e-91
116,3.9242565659295587e-91
117,3.9242565653054113e-91
118,3.924256564680164e-91
119,3.924256564053818e-91
120,3.924256563426371e-91
121,3.924256562797817e-91
122,3.924256562168159e-91
123,3.924256561537391e-91
124,3.924256560905515e-91
125,3.924256560272525e-91
126,3.9242565596384224e-91
127,3.924256559003204e-91
128,3.924256558366867e-91
129,3.924256557729411e-91
130,3.9242565570908325e-91
131,3.9242565564511303e-91
132,3.924256555810303e-91
133,3.924256555168348e-91
134,3.9242565545252625e-91
135,3.924256553881046e-91
136,3.924256553235695e-91
137,3.924256552589209e-91
138,3.924256551941586e-91
139,3.924256551292821e-91
140,3.9242565506429166e-91
141,3.924256549991868e-91
142,3.924256549339673e-91
