time_days,Am246 top 11
1.1581089445659607e-05,2.7596797553590213e-87
1.1601469811709933e-05,2.7596797553590213e-87
1.1621886043066567e-05,2.7596797553590213e-87
1.1642338202845166e-05,2.7596797553590213e-87
1.1662826354272458e-05,2.7596797553590213e-87
1.1683350560686436e-05,2.7596797553590213e-87
1.1703910885536557e-05,2.7596797553590213e-87
1.1724507392383935e-05,2.7596797553590213e-87
1.1745140144901542e-05,2.7596797553590213e-87
1.1765809206874392e-05,2.7596797553590213e-87
1.178651464219976e-05,2.7596797553590213e-87
1.1807256514887359e-05,2.7596797553590213e-87
1.1828034889059548e-05,2.7596797553590213e-87
1.1848849828951528e-05,2.7596797553590213e-87
1.1869701398911546e-05,2.7596797553590213e-87
1.189058966340108e-05,2.7596797553590213e-87
1.1911514686995053e-05,2.7596797553590213e-87
1.1932476534382027e-05,2.7596797553590213e-87
1.1953475270364396e-05,2.7596797553590213e-87
1.1974510959858606e-05,2.7596797553590213e-87
1.199558366789533e-05,2.7596797553590213e-87
1.2016693459619685e-05,2.7596797553590213e-87
1.2037840400291438e-05,2.7596797553590213e-87
1.2059024555285186e-05,2.7596797553590213e-87
1.2080245990090588e-05,2.7596797553590213e-87
1.2101504770312538e-05,2.7596797553590213e-87
1.2122800961671391e-05,2.7596797553590213e-87
1.214413463000315e-05,2.7596797553590213e-87
1.2165505841259673e-05,2.7596797553590213e-87
1.2186914661508891e-05,2.7596797553590213e-87
1.2208361156934996e-05,2.7596797553590213e-87
1.2229845393838647e-05,2.7596797553590213e-87
1.2251367438637181e-05,2.7596797553590213e-87
1.2272927357864821e-05,2.7596797553590213e-87
1.2294525218172865e-05,2.7596797553590213e-87
1.2316161086329919e-05,2.7596797553590213e-87
1.2337835029222076e-05,2.7596797553590213e-87
1.235954711385314e-05,2.7596797553590213e-87
1.2381297407344829e-05,2.7596797553590213e-87
1.2403085976936977e-05,2.7596797553590213e-87
1.242491288998775e-05,2.7596797553590213e-87
1.2446778213973852e-05,2.7596797553590213e-87
1.2468682016490729e-05,2.7596797553590213e-87
1.2490624365252783e-05,2.7596797553590213e-87
1.2512605328093577e-05,2.7596797553590213e-87
1.2534624972966053e-05,2.7596797553590213e-87
1.2556683367942735e-05,2.7596797553590213e-87
1.257878058121593e-05,2.7596797553590213e-87
1.2600916681097967e-05,2.7596797553590213e-87
1.2623091736021378e-05,2.7596797553590213e-87
1.2645305814539128e-05,2.7596797553590213e-87
1.266755898532482e-05,2.7596797553590213e-87
1.2689851317172906e-05,2.7596797553590213e-87
1.2712182878998908e-05,2.7596797553590213e-87
1.2734553739839618e-05,2.7596797553590213e-87
1.2756963968853328e-05,2.7596797553590213e-87
1.2779413635320026e-05,2.7596797553590213e-87
1.2801902808641623e-05,2.7596797553590213e-87
1.2824431558342162e-05,2.7596797553590213e-87
1.2846999954068035e-05,2.7596797553590213e-87
1.2869608065588195e-05,2.7596797553590213e-87
1.289225596279438e-05,2.7596797553590213e-87
1.2914943715701314e-05,2.7596797553590213e-87
1.2937671394446944e-05,2.7596797553590213e-87
1.2960439069292637e-05,2.7596797553590213e-87
1.298324681062341e-05,2.7596797553590213e-87
1.3006094688948138e-05,2.7596797553590213e-87
1.3028982774899787e-05,2.7596797553590213e-87
1.305191113923561e-05,2.7596797553590213e-87
1.307487985283739e-05,2.7596797553590213e-87
1.3097888986711642e-05,2.7596797553590213e-87
1.3120938611989838e-05,2.7596797553590213e-87
1.3144028799928628e-05,2.7596797553590213e-87
1.3167159621910058e-05,2.7596797553590213e-87
1.3190331149441795e-05,2.7596797553590213e-87
1.3213543454157339e-05,2.7596797553590213e-87
1.3236796607816261e-05,2.7596797553590213e-87
1.32600906823044e-05,2.7596797553590213e-87
1.3283425749634113e-05,2.7596797553590213e-87
1.3306801881944475e-05,2.7596797553590213e-87
1.3330219151501514e-05,2.7596797553590213e-87
1.3353677630698433e-05,2.7596797553590213e-87
1.3377177392055832e-05,2.7596797553590213e-87
1.3400718508221931e-05,2.7596797553590213e-87
1.3424301051972795e-05,2.7596797553590213e-87
1.3447925096212565e-05,2.7596797553590213e-87
1.3471590713973672e-05,2.7596797553590213e-87
1.3495297978417076e-05,2.7596797553590213e-87
1.3519046962832478e-05,2.7596797553590213e-87
1.3542837740638563e-05,2.7596797553590213e-87
1.3566670385383211e-05,2.7596797553590213e-87
1.3590544970743732e-05,2.7596797553590213e-87
1.3614461570527095e-05,2.7596797553590213e-87
1.3638420258670157e-05,2.7596797553590213e-87
1.3662421109239881e-05,2.7596797553590213e-87
1.3686464196433578e-05,2.7596797553590213e-87
1.3710549594579135e-05,2.7596797553590213e-87
1.3734677378135231e-05,2.7596797553590213e-87
1.3758847621691586e-05,2.7596797553590213e-87
1.378306039996918e-05,2.7596797553590213e-87
1.3807315787820486e-05,2.7596797553590213e-87
1.38316138602297e-05,2.7596797553590213e-87
1.385595469231298e-05,2.7596797553590213e-87
1.3880338359318668e-05,2.7596797553590213e-87
1.3904764936627538e-05,2.7596797553590213e-87
1.3929234499753e-05,2.7596797553590213e-87
1.395374712434137e-05,2.7596797553590213e-87
1.3978302886172082e-05,2.7596797553590213e-87
1.4002901861157918e-05,2.7596797553590213e-87
1.402754412534526e-05,2.7596797553590213e-87
1.4052229754914316e-05,2.7596797553590213e-87
1.407695882617935e-05,2.7596797553590213e-87
1.4101731415588925e-05,2.7596797553590213e-87
1.4126547599726145e-05,2.7596797553590213e-87
1.4151407455308875e-05,2.7596797553590213e-87
1.4176311059189993e-05,2.7596797553590213e-87
1.4201258488357622e-05,2.7596797553590213e-87
1.422624981993537e-05,2.7596797553590213e-87
1.4251285131182563e-05,2.7596797553590213e-87
