,0
0,1.4404492280540314e-90
1,1.440449227908042e-90
2,1.440449227761796e-90
3,1.4404492276152923e-90
4,1.440449227468531e-90
5,1.4404492273215113e-90
6,1.4404492271742332e-90
7,1.4404492270266955e-90
8,1.4404492268788984e-90
9,1.4404492267308412e-90
10,1.4404492265825235e-90
11,1.4404492264339444e-90
12,1.4404492262851043e-90
13,1.440449226136002e-90
14,1.4404492259866373e-90
15,1.4404492258370098e-90
16,1.4404492256871194e-90
17,1.4404492255369647e-90
18,1.4404492253865459e-90
19,1.4404492252358625e-90
20,1.4404492250849139e-90
21,1.4404492249336995e-90
22,1.4404492247822196e-90
23,1.4404492246304724e-90
24,1.4404492244784588e-90
25,1.4404492243261772e-90
26,1.440449224173628e-90
27,1.44044922402081e-90
28,1.440449223867723e-90
29,1.4404492237143667e-90
30,1.440449223560741e-90
31,1.4404492234068444e-90
32,1.4404492232526771e-90
33,1.4404492230982386e-90
34,1.4404492229435285e-90
35,1.4404492227885458e-90
36,1.4404492226332907e-90
37,1.440449222477762e-90
38,1.44044922232196e-90
39,1.4404492221658836e-90
40,1.4404492220095325e-90
41,1.4404492218529067e-90
42,1.4404492216960047e-90
43,1.440449221538827e-90
44,1.4404492213813725e-90
45,1.4404492212236408e-90
46,1.4404492210656318e-90
47,1.4404492209073445e-90
48,1.4404492207487787e-90
49,1.4404492205899338e-90
50,1.4404492204308097e-90
51,1.4404492202714056e-90
52,1.4404492201117206e-90
53,1.4404492199517547e-90
54,1.4404492197915074e-90
55,1.4404492196309782e-90
56,1.4404492194701662e-90
57,1.4404492193090715e-90
58,1.4404492191476934e-90
59,1.440449218986031e-90
60,1.4404492188240845e-90
61,1.4404492186618525e-90
62,1.4404492184993352e-90
63,1.4404492183365322e-90
64,1.4404492181734425e-90
65,1.4404492180100657e-90
66,1.4404492178464016e-90
67,1.4404492176824492e-90
68,1.4404492175182086e-90
69,1.4404492173536786e-90
70,1.4404492171888594e-90
71,1.4404492170237499e-90
72,1.4404492168583502e-90
73,1.4404492166926594e-90
74,1.4404492165266768e-90
75,1.4404492163604022e-90
76,1.4404492161938348e-90
77,1.4404492160269745e-90
78,1.4404492158598205e-90
79,1.4404492156923726e-90
80,1.44044921552463e-90
81,1.440449215356592e-90
82,1.4404492151882583e-90
83,1.4404492150196281e-90
84,1.4404492148507017e-90
85,1.4404492146814777e-90
86,1.440449214511956e-90
87,1.440449214342136e-90
88,1.4404492141720172e-90
89,1.440449214001599e-90
90,1.4404492138308807e-90
91,1.440449213659862e-90
92,1.4404492134885426e-90
93,1.4404492133169216e-90
94,1.440449213144999e-90
95,1.4404492129727732e-90
96,1.4404492128002444e-90
97,1.4404492126274124e-90
98,1.440449212454276e-90
99,1.440449212280835e-90
100,1.4404492121070887e-90
101,1.440449211933037e-90
102,1.4404492117586785e-90
103,1.4404492115840134e-90
104,1.440449211409041e-90
105,1.4404492112337603e-90
106,1.4404492110581714e-90
107,1.440449210882274e-90
108,1.4404492107060665e-90
109,1.440449210529549e-90
110,1.4404492103527208e-90
111,1.4404492101755816e-90
112,1.4404492099981306e-90
113,1.4404492098203673e-90
114,1.4404492096422915e-90
115,1.440449209463902e-90
116,1.4404492092851987e-90
117,1.4404492091061807e-90
118,1.4404492089268481e-90
119,1.4404492087471994e-90
120,1.440449208567235e-90
121,1.4404492083869537e-90
122,1.4404492082063552e-90
123,1.440449208025439e-90
124,1.4404492078442041e-90
125,1.4404492076626505e-90
126,1.4404492074807775e-90
127,1.4404492072985844e-90
128,1.4404492071160705e-90
129,1.4404492069332354e-90
130,1.4404492067500788e-90
131,1.4404492065666e-90
132,1.4404492063827982e-90
133,1.4404492061986727e-90
134,1.4404492060142235e-90
135,1.4404492058294495e-90
136,1.4404492056443504e-90
137,1.4404492054589254e-90
138,1.4404492052731744e-90
139,1.4404492050870965e-90
140,1.440449204900691e-90
141,1.4404492047139574e-90
142,1.4404492045268952e-90
143,1.4404492043395042e-90
144,1.440449204151783e-90
145,1.4404492039637318e-90
146,1.4404492037753493e-90
147,1.4404492035866356e-90
148,1.4404492033975895e-90
149,1.4404492032082111e-90
150,1.4404492030184994e-90
151,1.440449202828454e-90
152,1.4404492026380734e-90
153,1.4404492024473585e-90
154,1.4404492022563078e-90
155,1.440449202064921e-90
156,1.440449201873197e-90
157,1.4404492016811359e-90
158,1.440449201488737e-90
159,1.4404492012959992e-90
160,1.4404492011029223e-90
161,1.440449200909506e-90
162,1.440449200715749e-90
163,1.440449200521651e-90
164,1.4404492003272116e-90
165,1.4404492001324297e-90
166,1.4404491999373055e-90
167,1.4404491997418376e-90
168,1.4404491995460256e-90
169,1.4404491993498694e-90
170,1.4404491991533678e-90
171,1.4404491989565207e-90
172,1.4404491987593268e-90
173,1.440449198561786e-90
174,1.4404491983638978e-90
175,1.4404491981656609e-90
176,1.4404491979670756e-90
177,1.4404491977681407e-90
178,1.4404491975688556e-90
179,1.4404491973692198e-90
180,1.4404491971692328e-90
181,1.4404491969688939e-90
182,1.4404491967682027e-90
183,1.440449196567158e-90
184,1.4404491963657592e-90
185,1.4404491961640065e-90
186,1.4404491959618987e-90
187,1.4404491957594353e-90
188,1.4404491955566153e-90
189,1.4404491953534386e-90
190,1.440449195149904e-90
191,1.440449194946012e-90
192,1.4404491947417606e-90
193,1.44044919453715e-90
194,1.4404491943321794e-90
195,1.440449194126848e-90
196,1.440449193921155e-90
197,1.4404491937151003e-90
198,1.440449193508683e-90
199,1.4404491933019021e-90
200,1.4404491930947577e-90
201,1.440449192887249e-90
202,1.4404491926793746e-90
203,1.4404491924711347e-90
204,1.4404491922625283e-90
205,1.4404491920535547e-90
206,1.4404491918442134e-90
207,1.440449191634504e-90
208,1.4404491914244253e-90
209,1.440449191213977e-90
210,1.4404491910031582e-90
211,1.4404491907919684e-90
212,1.440449190580407e-90
