time_days,Bi212 top 3
1.1581089445659607e-05,1.937142389645493e-87
1.1601469811709933e-05,1.937142389645493e-87
1.1621886043066567e-05,1.937142389645493e-87
1.1642338202845166e-05,1.937142389645493e-87
1.1662826354272458e-05,1.937142389645493e-87
1.1683350560686436e-05,1.937142389645493e-87
1.1703910885536557e-05,1.937142389645493e-87
1.1724507392383935e-05,1.937142389645493e-87
1.1745140144901542e-05,1.937142389645493e-87
1.1765809206874392e-05,1.937142389645493e-87
1.178651464219976e-05,1.937142389645493e-87
1.1807256514887359e-05,1.937142389645493e-87
1.1828034889059548e-05,1.937142389645493e-87
1.1848849828951528e-05,1.937142389645493e-87
1.1869701398911546e-05,1.937142389645493e-87
1.189058966340108e-05,1.937142389645493e-87
1.1911514686995053e-05,1.937142389645493e-87
1.1932476534382027e-05,1.937142389645493e-87
1.1953475270364396e-05,1.937142389645493e-87
1.1974510959858606e-05,1.937142389645493e-87
1.199558366789533e-05,1.937142389645493e-87
1.2016693459619685e-05,1.937142389645493e-87
1.2037840400291438e-05,1.937142389645493e-87
1.2059024555285186e-05,1.937142389645493e-87
1.2080245990090588e-05,1.937142389645493e-87
1.2101504770312538e-05,1.937142389645493e-87
1.2122800961671391e-05,1.937142389645493e-87
1.214413463000315e-05,1.937142389645493e-87
1.2165505841259673e-05,1.937142389645493e-87
1.2186914661508891e-05,1.937142389645493e-87
1.2208361156934996e-05,1.937142389645493e-87
1.2229845393838647e-05,1.937142389645493e-87
1.2251367438637181e-05,1.937142389645493e-87
1.2272927357864821e-05,1.937142389645493e-87
1.2294525218172865e-05,1.937142389645493e-87
1.2316161086329919e-05,1.937142389645493e-87
1.2337835029222076e-05,1.937142389645493e-87
1.235954711385314e-05,1.937142389645493e-87
1.2381297407344829e-05,1.937142389645493e-87
1.2403085976936977e-05,1.937142389645493e-87
1.242491288998775e-05,1.937142389645493e-87
1.2446778213973852e-05,1.937142389645493e-87
1.2468682016490729e-05,1.937142389645493e-87
1.2490624365252783e-05,1.937142389645493e-87
1.2512605328093577e-05,1.937142389645493e-87
1.2534624972966053e-05,1.937142389645493e-87
1.2556683367942735e-05,1.937142389645493e-87
1.257878058121593e-05,1.937142389645493e-87
1.2600916681097967e-05,1.937142389645493e-87
1.2623091736021378e-05,1.937142389645493e-87
1.2645305814539128e-05,1.937142389645493e-87
1.266755898532482e-05,1.937142389645493e-87
1.2689851317172906e-05,1.937142389645493e-87
1.2712182878998908e-05,1.937142389645493e-87
1.2734553739839618e-05,1.937142389645493e-87
1.2756963968853328e-05,1.937142389645493e-87
1.2779413635320026e-05,1.937142389645493e-87
1.2801902808641623e-05,1.937142389645493e-87
1.2824431558342162e-05,1.937142389645493e-87
1.2846999954068035e-05,1.937142389645493e-87
1.2869608065588195e-05,1.937142389645493e-87
1.289225596279438e-05,1.937142389645493e-87
1.2914943715701314e-05,1.937142389645493e-87
1.2937671394446944e-05,1.937142389645493e-87
1.2960439069292637e-05,1.937142389645493e-87
1.298324681062341e-05,1.937142389645493e-87
1.3006094688948138e-05,1.937142389645493e-87
1.3028982774899787e-05,1.937142389645493e-87
1.305191113923561e-05,1.937142389645493e-87
1.307487985283739e-05,1.937142389645493e-87
1.3097888986711642e-05,1.937142389645493e-87
1.3120938611989838e-05,1.937142389645493e-87
1.3144028799928628e-05,1.937142389645493e-87
1.3167159621910058e-05,1.937142389645493e-87
1.3190331149441795e-05,1.937142389645493e-87
1.3213543454157339e-05,1.937142389645493e-87
1.3236796607816261e-05,1.937142389645493e-87
1.32600906823044e-05,1.937142389645493e-87
1.3283425749634113e-05,1.937142389645493e-87
1.3306801881944475e-05,1.937142389645493e-87
1.3330219151501514e-05,1.937142389645493e-87
1.3353677630698433e-05,1.937142389645493e-87
1.3377177392055832e-05,1.937142389645493e-87
1.3400718508221931e-05,1.937142389645493e-87
1.3424301051972795e-05,1.937142389645493e-87
1.3447925096212565e-05,1.937142389645493e-87
1.3471590713973672e-05,1.937142389645493e-87
1.3495297978417076e-05,1.937142389645493e-87
1.3519046962832478e-05,1.937142389645493e-87
1.3542837740638563e-05,1.937142389645493e-87
1.3566670385383211e-05,1.937142389645493e-87
1.3590544970743732e-05,1.937142389645493e-87
1.3614461570527095e-05,1.937142389645493e-87
1.3638420258670157e-05,1.937142389645493e-87
1.3662421109239881e-05,1.937142389645493e-87
1.3686464196433578e-05,1.937142389645493e-87
1.3710549594579135e-05,1.937142389645493e-87
1.3734677378135231e-05,1.937142389645493e-87
1.3758847621691586e-05,1.937142389645493e-87
1.378306039996918e-05,1.937142389645493e-87
1.3807315787820486e-05,1.937142389645493e-87
1.38316138602297e-05,1.937142389645493e-87
1.385595469231298e-05,1.937142389645493e-87
1.3880338359318668e-05,1.937142389645493e-87
1.3904764936627538e-05,1.937142389645493e-87
1.3929234499753e-05,1.937142389645493e-87
1.395374712434137e-05,1.937142389645493e-87
1.3978302886172082e-05,1.937142389645493e-87
1.4002901861157918e-05,1.937142389645493e-87
1.402754412534526e-05,1.937142389645493e-87
1.4052229754914316e-05,1.937142389645493e-87
1.407695882617935e-05,1.937142389645493e-87
1.4101731415588925e-05,1.937142389645493e-87
1.4126547599726145e-05,7.694848995590786e-11
1.4151407455308875e-05,1.4421183243833783e-10
1.4176311059189993e-05,2.0248366350499915e-10
1.4201258488357622e-05,2.62930799301194e-10
1.422624981993537e-05,3.31540028699103e-10
1.4251285131182563e-05,4.1335575456005915e-10
1.427636449949449e-05,5.109895874641269e-10
1.4301488002402642e-05,6.278482198933355e-10
1.4326655717574944e-05,7.771601104256867e-10
1.4351867722816006e-05,9.610831578124675e-10
1.4377124096067355e-05,1.1815875600220664e-09
1.4402424915407685e-05,1.4451066519241974e-09
1.4427770259053083e-05,1.757820097450016e-09
1.445316020535729e-05,2.126526819878558e-09
1.4478594832811927e-05,2.560192421656368e-09
1.450407422004675e-05,3.069534585463329e-09
1.4529598445829883e-05,3.6664709579236375e-09
1.4555167589068063e-05,4.3642806236899386e-09
1.4580781728806896e-05,5.1788566042658426e-09
1.4606440944231087e-05,6.126551186015002e-09
1.4632145314664688e-05,7.226597712722112e-09
1.4657894919571347e-05,8.500582393540451e-09
1.4683689838554557e-05,9.972690091371154e-09
1.4709530151357889e-05,1.166996911800238e-08
1.473541593786525e-05,1.3630405603717079e-08
1.4761347278101124e-05,1.5890335468354758e-08
1.4787324252230827e-05,1.8473849588652676e-08
1.4813346940560748e-05,2.1419870720645498e-08
1.4839415423538595e-05,2.4790636917189225e-08
1.4865529781753654e-05,2.8640252407400078e-08
1.4891690095937025e-05,3.3007919067603854e-08
1.4917896446961879e-05,3.79556700116504e-08
1.4944148915843716e-05,4.3570149267691525e-08
1.49704475837406e-05,4.994017372240449e-08
1.4996792531953411e-05,5.7111060030798337e-08
1.5023183841926115e-05,6.516793213694284e-08
1.5049621595245995e-05,7.42872615969007e-08
1.507610587364391e-05,8.45301678215449e-08
1.510263675899455e-05,9.59726844030647e-08
1.5129214333316696e-05,1.0883388916281666e-07
1.5155838678773453e-05,1.2324233666222085e-07
1.5182509877672523e-05,1.3924329183029629e-07
1.5209228012466448e-05,1.5718888210752598e-07
1.5235993165752881e-05,1.7713777309755422e-07
1.5262805420274813e-05,1.992494022891097e-07
1.5289664858920863e-05,2.2401590719071798e-07
1.5316571564725508e-05,2.512618206911065e-07
1.5343525620869345e-05,2.817427394547172e-07
1.537052711067936e-05,3.151291046158165e-07
1.539757611762918e-05,3.523741074729782e-07
1.5424672725339315e-05,3.930992813732041e-07
1.5451817017577448e-05,4.383768454550676e-07
1.5479009078258655e-05,4.878338602059067e-07
1.5506248991445707e-05,5.426055782802903e-07
1.553353684134929e-05,6.024075465812378e-07
1.55608727123283e-05,6.683510000529445e-07
1.558825668889008e-05,7.404210037229619e-07
1.5615688855690682e-05,8.199070318789207e-07
1.5643169297535144e-05,9.062612052130057e-07
