    time    temp    dens
   2.23480585160294E+03   1.00000000000000E-02   4.06434048940373E-08
     nin     zin       y       x
  1    0     9.58091582912406E-20   9.58091582912406E-20
  0    1     3.13620920647348E-11   3.13620920647348E-11
  1    1     9.78631891603319E-14   1.95726378320664E-13
  2    1     1.40467922206760E-12   4.21403766620281E-12
  1    2     5.70291814948553E-18   1.71087544484566E-17
  2    2     1.34105920098193E-07   5.36423680392773E-07
  4    2     1.00000000000000E-99   1.00000000000000E-99
  3    3     4.85833118571600E-16   2.91499871142960E-15
  4    3     4.46145209096621E-13   3.12301646367635E-12
  5    3     1.00000000000000E-99   1.00000000000000E-99
  6    3     1.00000000000000E-99   1.00000000000000E-99
  3    4     1.65926657189639E-25   1.16148660032747E-24
  5    4     2.71345652833396E-12   2.44211087550057E-11
  6    4     1.30165139956144E-16   1.30165139956144E-15
  7    4     1.00000000000000E-99   1.00000000000000E-99
  8    4     1.00000000000000E-99   1.00000000000000E-99
  3    5     1.00000000000000E-99   1.00000000000000E-99
  5    5     9.81862451693196E-22   9.81862451693196E-21
  6    5     6.00593331915863E-15   6.60652665107449E-14
  7    5     1.00000000000000E-99   1.00000000000000E-99
  8    5     1.00000000000000E-99   1.00000000000000E-99
  9    5     1.00000000000000E-99   1.00000000000000E-99
  3    6     1.00000000000000E-99   1.00000000000000E-99
  4    6     1.00000000000000E-99   1.00000000000000E-99
  5    6     1.00000000000000E-99   1.00000000000000E-99
  6    6     1.92776917305886E-12   2.31332300767063E-11
  7    6     7.55526873352507E-12   9.82184935358259E-11
  8    6     4.99420619133456E-11   6.99188866786838E-10
  9    6     1.00000000000000E-99   1.00000000000000E-99
 10    6     1.00000000000000E-99   1.00000000000000E-99
 11    6     1.00000000000000E-99   1.00000000000000E-99
 12    6     1.00000000000000E-99   1.00000000000000E-99
  4    7     1.00000000000000E-99   1.00000000000000E-99
  5    7     1.00000000000000E-99   1.00000000000000E-99
  6    7     5.09326330545213E-22   6.62124229708777E-21
  7    7     1.69970734227330E-14   2.37959027918263E-13
  8    7     4.36402804915854E-11   6.54604207373781E-10
  9    7     1.00000000000000E-99   1.00000000000000E-99
 10    7     1.00000000000000E-99   1.00000000000000E-99
 11    7     1.00000000000000E-99   1.00000000000000E-99
 12    7     1.00000000000000E-99   1.00000000000000E-99
 13    7     1.00000000000000E-99   1.00000000000000E-99
 14    7     1.00000000000000E-99   1.00000000000000E-99
  5    8     1.00000000000000E-99   1.00000000000000E-99
  6    8     1.00000000000000E-99   1.00000000000000E-99
  7    8     1.00000000000000E-99   1.00000000000000E-99
  8    8     3.48348204852241E-12   5.57357127763585E-11
  9    8     1.84102382749179E-14   3.12974050673604E-13
 10    8     4.00952745917392E-12   7.21714942651306E-11
 11    8     1.00000000000000E-99   1.00000000000000E-99
