,0
0,2.6250423153482724e-88
1,2.6250423150821427e-88
2,2.625042314815544e-88
3,2.6250423145484775e-88
4,2.62504231428094e-88
5,2.6250423140129316e-88
6,2.625042313744452e-88
7,2.6250423134755e-88
8,2.6250423132060746e-88
9,2.625042312936175e-88
10,2.6250423126658e-88
11,2.62504231239495e-88
12,2.6250423121236225e-88
13,2.6250423118518187e-88
14,2.6250423115795354e-88
15,2.625042311306774e-88
16,2.625042311033532e-88
17,2.62504231075981e-88
18,2.6250423104856055e-88
19,2.6250423102109185e-88
20,2.625042309935748e-88
21,2.6250423096600935e-88
22,2.6250423093839543e-88
23,2.6250423091073285e-88
24,2.6250423088302165e-88
25,2.625042308552616e-88
26,2.625042308274528e-88
27,2.6250423079959507e-88
28,2.625042307716882e-88
29,2.6250423074373234e-88
30,2.625042307157272e-88
31,2.6250423068767283e-88
32,2.625042306595691e-88
33,2.625042306314159e-88
34,2.6250423060321315e-88
35,2.6250423057496077e-88
36,2.6250423054665866e-88
37,2.625042305183068e-88
38,2.6250423048990504e-88
39,2.6250423046145325e-88
40,2.625042304329514e-88
41,2.625042304043995e-88
42,2.625042303757972e-88
43,2.625042303471447e-88
44,2.625042303184417e-88
45,2.625042302896882e-88
46,2.625042302608841e-88
47,2.625042302320293e-88
48,2.6250423020312375e-88
49,2.625042301741674e-88
50,2.6250423014516e-88
51,2.6250423011610156e-88
52,2.62504230086992e-88
53,2.625042300578312e-88
54,2.625042300286191e-88
55,2.625042299993556e-88
56,2.625042299700406e-88
57,2.625042299406741e-88
58,2.625042299112558e-88
59,2.625042298817858e-88
60,2.625042298522639e-88
61,2.6250422982269005e-88
62,2.625042297930642e-88
63,2.625042297633862e-88
64,2.6250422973365597e-88
65,2.6250422970387345e-88
66,2.6250422967403846e-88
67,2.6250422964415096e-88
68,2.6250422961421094e-88
69,2.6250422958421824e-88
70,2.625042295541727e-88
71,2.625042295240743e-88
72,2.6250422949392296e-88
73,2.6250422946371857e-88
74,2.62504229433461e-88
75,2.6250422940315017e-88
76,2.6250422937278605e-88
77,2.6250422934236847e-88
78,2.625042293118973e-88
79,2.6250422928137257e-88
80,2.6250422925079414e-88
81,2.6250422922016185e-88
82,2.6250422918947577e-88
83,2.625042291587356e-88
84,2.625042291279413e-88
85,2.625042290970929e-88
86,2.625042290661902e-88
87,2.625042290352331e-88
88,2.625042290042215e-88
89,2.6250422897315536e-88
90,2.625042289420345e-88
91,2.6250422891085897e-88
