time_days,Rn222 top 19
1.1583612729184723e-05,5.1034718036982364e-89
1.1603997282876524e-05,5.1034718036982364e-89
1.1624417708799113e-05,5.1034718036982364e-89
1.1644874070079554e-05,5.1034718036982364e-89
1.1665366429955998e-05,5.1034718036982364e-89
1.1685894851777873e-05,5.1034718036982364e-89
1.17064593990061e-05,5.1034718036982364e-89
1.1727060135213267e-05,5.1034718036982364e-89
1.174769712408384e-05,5.1034718036982364e-89
1.1768370429414356e-05,5.1034718036982364e-89
1.178908011511362e-05,5.1034718036982364e-89
1.1809826245202895e-05,5.1034718036982364e-89
1.1830608883816117e-05,5.1034718036982364e-89
1.185142809520008e-05,5.1034718036982364e-89
1.187228394371463e-05,5.1034718036982364e-89
1.1893176493832886e-05,5.1034718036982364e-89
1.1914105810141414e-05,5.1034718036982364e-89
1.193507195734044e-05,5.1034718036982364e-89
1.1956075000244054e-05,5.1034718036982364e-89
1.1977115003780396e-05,5.1034718036982364e-89
1.199819203299187e-05,5.1034718036982364e-89
1.2019306153035337e-05,5.1034718036982364e-89
1.2040457429182324e-05,5.1034718036982364e-89
1.2061645926819215e-05,5.1034718036982364e-89
1.2082871711447465e-05,5.1034718036982364e-89
1.2104134848683794e-05,5.1034718036982364e-89
1.212543540426039e-05,5.1034718036982364e-89
1.2146773444025123e-05,5.1034718036982364e-89
1.2168149033941732e-05,5.1034718036982364e-89
1.2189562240090043e-05,5.1034718036982364e-89
1.221101312866616e-05,5.1034718036982364e-89
1.2232501765982687e-05,5.1034718036982364e-89
1.2254028218468921e-05,5.1034718036982364e-89
1.2275592552671052e-05,5.1034718036982364e-89
1.2297194835252386e-05,5.1034718036982364e-89
1.2318835132993536e-05,5.1034718036982364e-89
1.2340513512792635e-05,5.1034718036982364e-89
1.2362230041665543e-05,5.1034718036982364e-89
1.2383984786746046e-05,5.1034718036982364e-89
1.2405777815286084e-05,5.1034718036982364e-89
1.2427609194655932e-05,5.1034718036982364e-89
1.2449478992344429e-05,5.1034718036982364e-89
1.2471387275959179e-05,5.1034718036982364e-89
1.2493334113226754e-05,5.1034718036982364e-89
1.2515319571992915e-05,5.1034718036982364e-89
1.2537343720222815e-05,5.1034718036982364e-89
1.255940662600121e-05,5.1034718036982364e-89
1.2581508357532673e-05,5.1034718036982364e-89
1.2603648983141796e-05,5.1034718036982364e-89
1.2625828571273411e-05,5.1034718036982364e-89
1.2648047190492797e-05,5.1034718036982364e-89
1.2670304909485892e-05,5.1034718036982364e-89
1.2692601797059505e-05,5.1034718036982364e-89
1.2714937922141526e-05,5.1034718036982364e-89
1.2737313353781155e-05,5.1034718036982364e-89
1.2759728161149091e-05,5.1034718036982364e-89
1.278218241353776e-05,5.1034718036982364e-89
1.280467618036153e-05,5.1034718036982364e-89
1.2827209531156924e-05,5.1034718036982364e-89
1.2849782535582828e-05,5.1034718036982364e-89
1.2872395263420715e-05,5.1034718036982364e-89
1.289504778457486e-05,5.1034718036982364e-89
1.2917740169072548e-05,5.1034718036982364e-89
